"","X","sample.id","Original.id","Location.Sample.date","Facility","Year","Season","Production","Room","Object","Touch","Soil","Surface","Moisture","Risk","APC","YM","CVTA","APC_log","CVTA_log","YM_log","keep","APC_bin"
"34",147,"sample-153","10","NL.10.2","Facility 3",2022,"Fall","During","Post-Pasteurization ","Wall/Ceiling","No","None","Continuous","Wet","three",950000,0,285000,5.97772360528885,5.45484486000851,0,TRUE,"High"
"56",245,"sample-251","50","NL.50.2","Facility 3",2022,"Fall","During","Warehouse","Floor Object","No","Yes","Continuous","Wet","three",1180000,150,465000,6.07188200730613,5.66745295288995,2.17609125905568,TRUE,"High"
"25",124,"sample-126","E5","WS.E5.2","Facility 1",2022,"Fall","During","Warehouse","Conveyor","No","Yes","Continuous","Dry","three",650000,16600,75000,5.81291335664286,4.8750612633917,4.22010808804005,TRUE,"High"
"16",58,"sample-58","30","B.30.4","Facility 2",2023,"Spring","During","Warehouse","Non-FPE Structure","No","Yes","Continuous","Dry","three",2.69e+08,2120000,1.04e+08,8.42975228000241,8.01703333929878,6.32633586092875,TRUE,"High"
"37",153,"sample-159","12","NL.12.2","Facility 3",2022,"Fall","During","Post-Pasteurization ","Drain","No","Yes","Continuous","Wet","three",380000,2100,110000,5.57978359661681,5.04139268515823,3.32221929473392,TRUE,"High"
"60",261,"sample-267","8","NL.08.4","Facility 3",2023,"Spring","During","Post-Pasteurization ","Floor Object","No","Yes","Continuous","Dry","three",87200000,10800,4920000,7.94051648493257,6.69196510276736,4.03342375548695,TRUE,"High"
"12",37,"sample-37","22","B.22.4","Facility 2",2023,"Spring","During","Filling","Non-FPE Structure","No","None","Continuous","Wet","three",1.74e+08,4.6e+08,3.28e+08,8.2405492482826,8.51587384371168,8.66275783168157,TRUE,"High"
"85",358,"sample-364","41","WS.41.2","Facility 1",2022,"Fall","During","Filling","Cart/Rolling Bins","No","None","Continuous","Dry","three",364000,1250,2800,5.56110138364906,3.44715803134222,3.09691001300806,TRUE,"High"
"86",360,"sample-366","41","WS.41.3","Facility 1",2023,"Winter","During","Filling","Cart/Rolling Bins","No","None","Continuous","Damp","three",136000,52400,13200,5.13353890837022,4.12057393120585,4.71933128698373,TRUE,"High"
"62",264,"sample-270","9","NL.09.3","Facility 3",2023,"Winter","During","Post-Pasteurization ","Non-FPE Structure","No","Yes","Continuous","Condensate","three",416000,41200,4000,5.61909333062674,3.60205999132796,4.61489721603313,TRUE,"High"
"94",384,"sample-390","5","WS.05.2","Facility 1",2022,"Fall","During","Warehouse","Forklift/Pallet Jack","No","Yes","Continuous","Dry","three",250000,400,150,5.39794000867204,2.17609125905568,2.60205999132796,TRUE,"High"
"103",421,"sample-431","15A","B.15A.1","Facility 2",2022,"Summer","Before","Filling","Conveyor","No","Yes","Continuous","Dry","two",2e+06,770000,14000,6.30102999566398,4.14612803567824,5.88649072517248,TRUE,"High"
"104",422,"sample-432","18A","B.18A.1","Facility 2",2022,"Summer","Before","Filling","Wall/Ceiling","No","Yes","Continuous","Dry","three",2.02e+08,8e+06,1.6e+07,8.30535136944662,7.20411998265593,6.90308998699194,TRUE,"High"
"107",447,"sample-458","10","NL.10.1","Facility 3",2022,"Summer","During","Post-Pasteurization ","Wall/Ceiling","No","None","Continuous","Wet","three",1.4e+07,315000,5100000,7.14612803567824,6.70757017609794,5.4983105537896,TRUE,"High"
"35",148,"sample-154","10","NL.10.4","Facility 3",2023,"Spring","During","Post-Pasteurization ","Wall/Ceiling","No","None","Continuous","Dry","three",240000,1200,131000,5.38021124171161,5.11727129565576,3.07918124604762,TRUE,"High"
"93",374,"sample-380","46","WS.46.3","Facility 1",2023,"Winter","During","Warehouse","Drain","No","Yes","Perforated","Dry","three",1.8e+07,0,80,7.25527250510331,1.90308998699194,0,TRUE,"High"
"39",155,"sample-161","12","NL.12.3","Facility 3",2023,"Winter","During","Post-Pasteurization ","Drain","No","Yes","Continuous","Wet","three",8.74e+08,6240000,4.92e+08,8.9415114326344,8.69196510276736,6.79518458968242,TRUE,"High"
"45",168,"sample-174","2","NL.02.4","Facility 3",2023,"Spring","During","Raw","Non-FPE Structure","No","Yes","Continuous","Dry","two",98400000,69600,360000,7.99299509843134,5.55630250076729,4.84260923961056,TRUE,"High"
"114",474,"sample-485","8","NL.08.1","Facility 3",2022,"Summer","During","Post-Pasteurization ","Floor Object","No","Yes","Continuous","Damp","three",2.3e+07,1.88e+08,3e+06,7.36172783601759,6.47712125471966,8.27415784926368,TRUE,"High"
"49",201,"sample-207","34","NL.34.3","Facility 3",2023,"Winter","During","Filling","FPE Structure","No","Yes","Continuous","Dry","two",120000,387000,0,5.07918124604763,0,5.58771096501891,TRUE,"High"
"40",156,"sample-162","13","NL.13.2","Facility 3",2022,"Fall","During","Post-Pasteurization ","Drain","No","None","Perforated","Wet","three",119000,350,60000,5.07554696139253,4.77815125038364,2.54406804435028,TRUE,"High"
"47",180,"sample-186","24","NL.24.3","Facility 3",2023,"Winter","During","Filling","Conveyor","No","None","Continuous","Damp","two",152000,114000,38400,5.18184358794477,4.58433122436753,5.05690485133647,TRUE,"High"
"98",399,"sample-405","8","WS.08.4","Facility 1",2023,"Spring","During","Raw","Drain","No","Yes","Perforated","Wet","three",7.78e+08,1.95e+09,8.72e+08,8.89097959698969,8.94051648493257,9.29003461136252,TRUE,"High"
"6",20,"sample-20","17","B.17.4","Facility 2",2023,"Spring","During","Filling","Conveyor","No","Yes","Continuous","Dry","two",52800000,1480000,4680000,7.72263392253381,6.67024585307412,6.17026171539496,TRUE,"High"
"67",281,"sample-287","10","WS.10.3","Facility 1",2023,"Winter","During","Raw","Hose","No","Yes","Continuous","Damp","two",212000,800,13200,5.32633586092875,4.12057393120585,2.90308998699194,TRUE,"High"
"82",353,"sample-359","4","WS.04.4","Facility 1",2023,"Spring","During","Warehouse","Drain","No","Yes","Perforated","Dry","three",1.3e+08,880000,9600000,8.11394335230684,6.98227123303957,5.94448267215017,TRUE,"High"
"108",448,"sample-459","12","NL.12.1","Facility 3",2022,"Summer","During","Post-Pasteurization ","Drain","No","Yes","Continuous","Wet","three",5400000,200,13.3,6.73239375982297,1.12385164096709,2.30102999566398,TRUE,"High"
"3",13,"sample-13","15","B.15.2","Facility 2",2022,"Fall","During","Filling","Conveyor","No","Yes","Continuous","Dry","three",3200000,10400,230000,6.50514997831991,5.36172783601759,4.01703333929878,TRUE,"High"
"10",34,"sample-34","21","B.21.2","Facility 2",2022,"Fall","During","Filling","Drain","No","Yes","Continuous","Wet","three",1600000,530000,450,6.20411998265593,2.65321251377534,5.72427586960079,TRUE,"High"
"80",351,"sample-357","39","WS.39.3","Facility 1",2023,"Winter","During","Filling","Forklift/Pallet Jack","No","Yes","Continuous","Dry","two",2e+07,3240000,1e+06,7.30102999566398,6,6.51054501020661,TRUE,"High"
"11",35,"sample-35","21","B.21.3","Facility 2",2023,"Winter","During","Filling","Drain","No","Yes","Continuous","Wet","three",108000,109000,8400,5.03342375548695,3.92427928606188,5.03742649794062,TRUE,"High"
"73",326,"sample-332","28","WS.28.2","Facility 1",2022,"Fall","During","Post-Pasteurization ","FPE Structure","No","Yes","Continuous","Dry","two",5350000,2450,15800,6.72835378202123,4.19865708695442,3.38916608436453,TRUE,"High"
"109",450,"sample-461","14","NL.14.1","Facility 3",2022,"Summer","During","Post-Pasteurization ","Floor Object","No","Yes","Continuous","Wet","three",12400000,18800,1060000,7.09342168516223,6.02530586526477,4.27415784926368,TRUE,"High"
"102",418,"sample-428","13B","B.13B.1","Facility 2",2022,"Summer","During","Post-Pasteurization ","Floor Object","No","Yes","Continuous","Dry","three",1800000,1e+05,905000,6.25527250510331,5.9566485792052,5,TRUE,"High"
"71",293,"sample-299","14","WS.14.3","Facility 1",2023,"Winter","During","Warehouse","Floor Object","No","Yes","Grille","Dry","three",308000,0,38800,5.48855071650044,4.58883172559421,0,TRUE,"High"
"8",23,"sample-23","18","B.18.4","Facility 2",2023,"Spring","During","Filling","Wall/Ceiling","No","Yes","Continuous","Dry","three",148000,9600,91200,5.17026171539496,4.95999483832842,3.98227123303957,TRUE,"High"
"112",466,"sample-477","40","NL.40.1","Facility 3",2022,"Summer","During","Filling","Drain","No","None","Continuous","Wet","three",120000,500,180000,5.07918124604763,5.25527250510331,2.69897000433602,TRUE,"High"
"89",366,"sample-372","43","WS.43.3","Facility 1",2023,"Winter","During","Filling","Forklift/Pallet Jack","No","None","Continuous","Wet","two",1e+05,20400,0,5,0,4.3096301674259,TRUE,"High"
"7",21,"sample-21","17","B.17.3","Facility 2",2023,"Winter","During","Filling","Conveyor","No","Yes","Continuous","Damp","two",9e+05,132000,13600,5.95424250943933,4.13353890837022,5.12057393120585,TRUE,"High"
"5",16,"sample-16","16","B.16.2","Facility 2",2022,"Fall","During","Filling","Wall/Ceiling","No","Yes","Continuous","Damp","three",231000,3150,27400,5.36361197989214,4.43775056282039,3.4983105537896,TRUE,"High"
"28",130,"sample-132","E6","WS.E6.3","Facility 1",2023,"Winter","During","Office/Hallway","Floor Object","No","Yes","Continuous","Dry","four",140000,2000,1200,5.14612803567824,3.07918124604762,3.30102999566398,TRUE,"High"
"110",458,"sample-469","26","NL.26.1","Facility 3",2022,"Summer","During","Filling","Drain","No","Yes","Perforated","Wet","three",2650000,1500,105000,6.42324587393681,5.02118929906994,3.17609125905568,TRUE,"High"
"27",129,"sample-131","E6","WS.E6.2","Facility 1",2022,"Fall","During","Office/Hallway","Floor Object","No","Yes","Continuous","Dry","four",4e+05,2850,695000,5.60205999132796,5.84198480459011,3.45484486000851,TRUE,"High"
"17",59,"sample-59","30","B.30.3","Facility 2",2023,"Winter","During","Warehouse","Non-FPE Structure","No","Yes","Continuous","Dry","three",47200000,240000,1400000,7.67394199863409,6.14612803567824,5.38021124171161,TRUE,"High"
"46",174,"sample-180","22","NL.22.4","Facility 3",2023,"Spring","During","Filling","Drain","No","Yes","Perforated","Wet","three",592000,4e+05,265000,5.77232170672292,5.42324587393681,5.60205999132796,TRUE,"High"
"29",135,"sample-137","E7","WS.E7.3","Facility 1",2023,"Winter","During","Raw","Floor Object","No","Yes","Continuous","Dry","three",35600000,3600000,2640000,7.55144999797287,6.42160392686983,6.55630250076729,TRUE,"High"
"50",215,"sample-221","4","NL.04.3","Facility 3",2023,"Winter","During","Warehouse","Forklift/Pallet Jack","No","Yes","Continuous","Dry","three",356000,800,28000,5.55144999797287,4.44715803134222,2.90308998699194,TRUE,"High"
"92",373,"sample-379","46","WS.46.4","Facility 1",2023,"Spring","During","Warehouse","Drain","No","Yes","Perforated","Dry","three",24800000,23200,19600,7.39445168082622,4.29225607135648,4.3654879848909,TRUE,"High"
"33",144,"sample-150","1","NL.01.2","Facility 3",2022,"Fall","During","Raw","Floor Object","No","Yes","Continuous","Dry","three",140000,36600,0,5.14612803567824,0,4.56348108539441,TRUE,"High"
"74",334,"sample-340","31","WS.31.2","Facility 1",2022,"Fall","During","Post-Pasteurization ","FPE Structure","No","Yes","Continuous","Dry","two",159000,35000,8950,5.20139712432045,3.95182303531591,4.54406804435028,TRUE,"High"
"72",306,"sample-312","20","WS.20.4","Facility 1",2023,"Spring","During","Post-Pasteurization ","Drain","No","Yes","Perforated","Wet","three",108000,64000,124000,5.03342375548695,5.09342168516223,4.80617997398389,TRUE,"High"
"65",278,"sample-284","9","WS.09.2","Facility 1",2022,"Fall","During","Raw","Hose","Yes","Yes","Continuous","Damp","two",7e+06,365000,970000,6.84509804001426,5.98677173426625,5.56229286445647,TRUE,"High"
"38",154,"sample-160","12","NL.12.4","Facility 3",2023,"Spring","During","Post-Pasteurization ","Drain","No","Yes","Continuous","Wet","three",4100000,58000,115000,6.61278385671974,5.06069784035361,4.76342799356294,TRUE,"High"
"21",109,"sample-111","E2","WS.E2.2","Facility 1",2022,"Fall","During","Warehouse","Drain","No","Yes","Perforated","Dry","three",55700000,4500000,5.18e+08,7.74585519517373,8.71432975974523,6.65321251377534,TRUE,"High"
"48",191,"sample-197","3","NL.03.3","Facility 3",2023,"Winter","During","Warehouse","Forklift/Pallet Jack","No","Yes","Continuous","Dry","three",588000,520000,6000,5.76937732607614,3.77815125038364,5.7160033436348,TRUE,"High"
"105",425,"sample-435","21A","B.21A.1","Facility 2",2022,"Summer","Before","Filling","Drain","No","Yes","Continuous","Wet","three",52900000,10300000,3500000,7.72345567203519,6.54406804435028,7.01283722470517,TRUE,"High"
"91",372,"sample-378","46","WS.46.2","Facility 1",2022,"Fall","During","Warehouse","Drain","No","Yes","Perforated","Dry","three",15700000,25000,205000,7.19589965240923,5.31175386105575,4.39794000867204,TRUE,"High"
"14",41,"sample-41","25","B.25.4","Facility 2",2023,"Spring","During","Warehouse","Fan/Vent","No","Yes","Grille","Dry","three",160000,2800,4000,5.20411998265593,3.60205999132796,3.44715803134222,TRUE,"High"
"61",262,"sample-268","8","NL.08.3","Facility 3",2023,"Winter","During","Post-Pasteurization ","Floor Object","No","Yes","Continuous","Wet","three",85200000,144000,3880000,7.9304395947667,6.58883172559421,5.15836249209525,TRUE,"High"
"59",260,"sample-266","8","NL.08.2","Facility 3",2022,"Fall","During","Post-Pasteurization ","Floor Object","No","Yes","Continuous","Dry","three",2200000,0,3400,6.34242268082221,3.53147891704225,0,TRUE,"High"
"101",407,"sample-413","E3","WS.E3.4","Facility 1",2023,"Spring","During","Warehouse","Drain","No","Yes","Continuous","Wet","three",6.05e+08,17800000,4.96e+08,8.78175537465247,8.6954816764902,7.25042000230889,TRUE,"High"
"84",356,"sample-362","40","WS.40.4","Facility 1",2023,"Spring","During","Filling","Cart/Rolling Bins","No","None","Continuous","Wet","three",2110000,41600,203000,6.32428245529769,5.30749603791321,4.61909333062674,TRUE,"High"
"31",142,"sample-144","E9","NL.E9.2","Facility 3",2022,"Fall","During","Warehouse","Floor Object","No","Yes","Continuous","Dry","three",2400000,70000,250000,6.38021124171161,5.39794000867204,4.84509804001426,TRUE,"High"
"111",459,"sample-470","28","NL.28.1","Facility 3",2022,"Summer","During","Filling","Conveyor","No","Yes","Continuous","Dry","two",260000,170000,315000,5.41497334797082,5.4983105537896,5.23044892137827,TRUE,"High"
"99",400,"sample-406","8","WS.08.3","Facility 1",2023,"Winter","During","Raw","Drain","No","Yes","Perforated","Wet","three",1.05e+08,13600000,5.6e+07,8.02118929906994,7.7481880270062,7.13353890837022,TRUE,"High"
"87",363,"sample-369","42","WS.42.3","Facility 1",2023,"Winter","During","Filling","Drain","No","Yes","Perforated","Wet","three",59600000,4e+07,6e+07,7.77524625974024,7.77815125038364,7.60205999132796,TRUE,"High"
"4",14,"sample-14","15","B.15.4","Facility 2",2023,"Spring","During","Filling","Conveyor","No","Yes","Continuous","Dry","two",2.35e+08,3360000,6400000,8.37106786227174,6.80617997398389,6.52633927738984,TRUE,"High"
"43",160,"sample-166","14","NL.14.4","Facility 3",2023,"Spring","During","Post-Pasteurization ","Floor Object","No","None","Continuous","Dry","three",4.97e+08,5.6e+07,3.24e+08,8.69635638873333,8.51054501020661,7.7481880270062,TRUE,"High"
"76",340,"sample-346","35","WS.35.2","Facility 1",2022,"Fall","During","Post-Pasteurization ","Drain","No","Yes","Perforated","Wet","three",1.5e+07,2.48e+08,2.86e+08,7.17609125905568,8.45636603312904,8.39445168082622,TRUE,"High"
"63",268,"sample-274","E13","NL.E13.4","Facility 3",2023,"Spring","During","Filling","Floor Object","No","No","Continuous","Dry","three",948000,39200,1600000,5.97680833733807,6.20411998265593,4.59328606702046,TRUE,"High"
"95",386,"sample-392","5","WS.05.3","Facility 1",2023,"Winter","During","Warehouse","Forklift/Pallet Jack","No","Yes","Continuous","Dry","three",98400000,525000,640000,7.99299509843134,5.80617997398389,5.72015930340596,TRUE,"High"
"97",398,"sample-404","8","WS.08.2","Facility 1",2022,"Fall","During","Raw","Drain","No","Yes","Perforated","Wet","three",1.13e+08,2.08e+08,58500000,8.05307844348342,7.76715586608218,8.31806333496276,TRUE,"High"
"32",143,"sample-145","E9","NL.E9.3","Facility 3",2023,"Winter","During","Warehouse","Floor Object","No","Yes","Continuous","Dry","three",128000,48000,4400,5.10720996964787,3.64345267648619,4.68124123737559,TRUE,"High"
"113",471,"sample-482","50","NL.50.1","Facility 3",2022,"Summer","During","Warehouse","Floor Object","No","Yes","Continuous","Wet","three",180000,800,620000,5.25527250510331,5.79239168949825,2.90308998699194,TRUE,"High"
"88",364,"sample-370","43","WS.43.2","Facility 1",2022,"Fall","During","Filling","Forklift/Pallet Jack","No","None","Continuous","Dry,Wet","two",2050000,3550,6550,6.31175386105575,3.81624129999178,3.55022835305509,TRUE,"High"
"66",280,"sample-286","10","WS.10.4","Facility 1",2023,"Spring","During","Raw","Hose","No","Yes","Continuous","Damp","two",1.24e+09,8800,2.08e+08,9.09342168516224,8.31806333496276,3.94448267215017,TRUE,"High"
"54",237,"sample-243","47","NL.47.4","Facility 3",2023,"Spring","During","Filling","FPE Structure","No","Yes","Continuous","Dry","two",440000,0,19600,5.64345267648619,4.29225607135648,0,TRUE,"High"
"79",349,"sample-355","39","WS.39.2","Facility 1",2022,"Fall","During","Filling","Forklift/Pallet Jack","No","Yes","Continuous","Dry","two",5800000,21600,380000,6.76342799356294,5.57978359661681,4.33445375115093,TRUE,"High"
"18",86,"sample-86","E3","B.E3.4","Facility 2",2023,"Spring","During","Filling","Non-FPE Structure","No","Yes","Continuous","Dry","three",148000,4400,110000,5.17026171539496,5.04139268515823,3.64345267648619,TRUE,"High"
"44",161,"sample-167","14","NL.14.3","Facility 3",2023,"Winter","During","Post-Pasteurization ","Floor Object","No","None","Continuous","Wet","three",1e+06,800,178000,6,5.25042000230889,2.90308998699194,TRUE,"High"
"24",120,"sample-122","E4","WS.E4.3","Facility 1",2023,"Winter","During","Warehouse","Conveyor","No","Yes","Continuous","Dry","three",292000,80000,14800,5.46538285144842,4.17026171539496,4.90308998699194,TRUE,"High"
"70",289,"sample-295","13","WS.13.4","Facility 1",2023,"Spring","During","Raw","FPE Structure","No","Yes","Continuous","Condensate","two",172000,4400,22800,5.23552844690755,4.35793484700045,3.64345267648619,TRUE,"High"
"13",38,"sample-38","22","B.22.3","Facility 2",2023,"Winter","During","Filling","Non-FPE Structure","No","None","Continuous","Wet","three",23200000,3e+06,840000,7.3654879848909,5.92427928606188,6.47712125471966,TRUE,"High"
"55",243,"sample-249","5","NL.05.4","Facility 3",2023,"Spring","During","Warehouse","Floor Object","No","Yes","Continuous","Dry","three",140000,2800,10400,5.14612803567824,4.01703333929878,3.44715803134222,TRUE,"High"
"83",354,"sample-360","4","WS.04.3","Facility 1",2023,"Winter","During","Warehouse","Drain","No","Yes","Perforated","Damp","three",6.99e+08,1.16e+08,1.11e+09,8.84447717574568,9.04532297878666,8.06445798922692,TRUE,"High"
"9",26,"sample-26","19","B.19.4","Facility 2",2023,"Spring","During","Filling","Cart/Rolling Bins","No","Yes","Continuous","Wet","three",63600000,216000,4880000,7.80345711564841,6.68841982200271,5.33445375115093,TRUE,"High"
"90",371,"sample-377","45","WS.45.3","Facility 1",2023,"Winter","During","Filling","Conveyor","No","Yes","Continuous","Wet","two",6800000,2280000,0,6.83250891270624,0,6.35793484700045,TRUE,"High"
"57",257,"sample-263","7","NL.07.2","Facility 3",2022,"Fall","During","Warehouse","Door","No","Yes","Continuous","Dry","three",4400000,0,23700,6.64345267648619,4.3747483460101,0,TRUE,"High"
"42",158,"sample-164","13","NL.13.3","Facility 3",2023,"Winter","During","Post-Pasteurization ","Drain","No","None","Perforated","Wet","three",1660000,149000,4e+05,6.22010808804005,5.60205999132796,5.17318626841227,TRUE,"High"
"78",344,"sample-350","36","WS.36.4","Facility 1",2023,"Spring","During","Post-Pasteurization ","Wall/Ceiling","No","Yes","Continuous","Dry","three",184000,132000,7400,5.26481782300954,3.86923171973098,5.12057393120585,TRUE,"High"
"2",11,"sample-11","13","B.13.4","Facility 2",2023,"Spring","During","Post-Pasteurization ","Floor Object","No","Yes","Continuous","Dry","three",4640000,0,0,6.66651798055488,0,0,TRUE,"High"
"51",217,"sample-223","40","NL.40.4","Facility 3",2023,"Spring","During","Filling","Drain","No","Yes","Continuous","Wet","three",6160000,3800000,3040000,6.78958071216443,6.48287358360875,6.57978359661681,TRUE,"High"
"64",277,"sample-283","E9","NL.E9.4","Facility 3",2023,"Spring","During","Warehouse","Floor Object","No","Yes","Continuous","Dry","three",1160000,153000,920000,6.06445798922692,5.96378782734556,5.1846914308176,TRUE,"High"
"69",284,"sample-290","11","WS.11.3","Facility 1",2023,"Winter","During","Raw","Non-FPE Structure","No","Yes","Continuous","Condensate","three",80400000,160000,4080000,7.90525604874845,6.61066016308988,5.20411998265593,TRUE,"High"
"53",235,"sample-241","46","NL.46.3","Facility 3",2023,"Winter","During","Filling","Non-FPE Structure","No","Yes","Grille","Wet","three",3e+05,320000,1040000,5.47712125471966,6.01703333929878,5.50514997831991,TRUE,"High"
"96",395,"sample-401","6","WS.06.3","Facility 1",2023,"Winter","During","Warehouse","Forklift/Pallet Jack","No","Yes","Continuous","Dry","three",9720000,8000,78400,6.98766626492627,4.89431606268444,3.90308998699194,TRUE,"High"
"23",114,"sample-116","E3","WS.E3.2","Facility 1",2022,"Fall","During","Warehouse","Drain","No","Yes","Continuous","Dry","three",4.8e+07,4500000,1.19e+09,7.68124123737559,9.07554696139253,6.65321251377534,TRUE,"High"
"106",434,"sample-444","30A","B.30A.1","Facility 2",2022,"Summer","Before","Warehouse","Non-FPE Structure","No","Yes","Continuous","Dry","three",26300000,610000,860000,7.41995574848976,5.93449845124357,5.78532983501077,TRUE,"High"
"30",141,"sample-143","E9","B.E9.3","Facility 2",2023,"Winter","During","Post-Pasteurization ","FPE Structure","No","Yes","Continuous","Dry","two",2290000,0,0,6.35983548233989,0,0,TRUE,"High"
"100",402,"sample-408","9","WS.09.3","Facility 1",2023,"Winter","During","Raw","Hose","Yes","Yes","Continuous","Damp","two",8.1e+08,12100000,1.2e+08,8.90848501887865,8.07918124604763,7.08278537031645,TRUE,"High"
