"","sample.id","Original.id","Location.Sample.date","Facility","Year","Season","Production","Room","Object","Touch","Soil","Surface","Moisture","Risk","Untrimmed_reads","Trimmed_reads","APC","YM","CVTA","APC_log","CVTA_log","YM_log","keep","APC_bin"
"78","sample-327","26","WS.26.4","West Seneca",2023,"Spring","During","Post-Pasteurization ","Hose","No","Yes","Continuous","Dry","two",201483,166530,80,1200,0,1.90308998699194,0,3.07918124604762,TRUE,"Low"
"72","sample-310","19","WS.19.2","West Seneca",2022,"Fall","During","Post-Pasteurization ","Fan/Vent","No","Yes","Grille","Dry","two",142084,119605,0,0,0,0,0,0,TRUE,"Low"
"51","sample-218","39","NL.39.3","North Lawrence",2023,"Winter","During","Filling","Conveyor","No","Yes","Continuous","Dry","two",202531,169279,600,0,0,2.77815125038364,0,0,TRUE,"Low"
"80","sample-344","33","WS.33.4","West Seneca",2023,"Spring","During","Post-Pasteurization ","Non-FPE Structure","No","None","Continuous","Condensate","two",205437,165806,1,19600,0,0,0,4.29225607135648,TRUE,"Low"
"97","sample-410","E10","WS.E10.4","West Seneca",2023,"Spring","During","Filling","Conveyor","No","Yes","Continuous","Dry","three",202806,168125,320,230000,0,2.50514997831991,0,5.36172783601759,TRUE,"Low"
"34","sample-176","20","NL.20.3","North Lawrence",2023,"Winter","During","Post-Pasteurization ","Wall/Ceiling","No","Yes","Continuous","Damp","three",206210,175252,120,0,0,2.07918124604762,0,0,TRUE,"Low"
"7","sample-31","20","B.20.2","Batavia",2022,"Fall","During","Filling","Non-FPE Structure","No","Yes","Continuous","Dry","three",204567,165671,130,0,600,2.11394335230684,2.77815125038364,0,TRUE,"Low"
"81","sample-352","37","WS.37.2","West Seneca",2022,"Fall","During","Post-Pasteurization ","Non-FPE Structure","No","Yes","Continuous","Dry","two",169759,141738,0,0,150,0,2.17609125905568,0,TRUE,"Low"
"61","sample-262","6","NL.06.3","North Lawrence",2023,"Winter","During","Warehouse","Non-FPE Structure","Yes","Yes","Continuous","Dry","three",203579,170732,440,800,0,2.64345267648619,0,2.90308998699194,TRUE,"Low"
"56","sample-234","44","NL.44.2","North Lawrence",2022,"Fall","During","Filling","Non-FPE Structure","No","Yes","Grille","Dry","three",187461,153393,25,0,0,1.39794000867204,0,0,TRUE,"Low"
"24","sample-96","E10","NL.E10.2","North Lawrence",2022,"Fall","During","Warehouse","Drain","No","No","Grid","Dry","three",205157,168235,390,175000,2e+09,2.5910646070265,9.30102999566398,5.24303804868629,TRUE,"Low"
"33","sample-151","1","NL.01.4","North Lawrence",2023,"Spring","During","Raw","Floor Object","No","Yes","Continuous","Dry","three",205154,168332,480,5600,0,2.68124123737559,0,3.7481880270062,TRUE,"Low"
"11","sample-49","28","B.28.2","Batavia",2022,"Fall","During","Warehouse","Floor Object","No","Yes","Continuous","Dry","three",205347,169113,725,1900,0,2.86033800657099,0,3.27875360095283,TRUE,"Low"
"67","sample-298","14","WS.14.4","West Seneca",2023,"Spring","During","Warehouse","Floor Object","No","Yes","Grille","Dry","three",202740,158608,80,53200,0,1.90308998699194,0,4.72591163229505,TRUE,"Low"
"103","sample-468","25","NL.25.1","North Lawrence",2022,"Summer","During","Filling","Non-FPE Structure","No","Yes","Continuous","Dry","three",159325,127604,80,3850,0,1.90308998699194,0,3.5854607295085,TRUE,"Low"
"31","sample-133","E7","B.E7.2","Batavia",2022,"Fall","During","Warehouse","Floor Object","No","Yes","Continuous","Dry","three",130585,108487,715,200,150,2.85430604180108,2.17609125905568,2.30102999566398,TRUE,"Low"
"102","sample-457","1","NL.01.1","North Lawrence",2022,"Summer","During","Raw","Floor Object","No","Yes","Continuous","Dry","three",184762,143435,600,1500,50,2.77815125038364,1.69897000433602,3.17609125905568,TRUE,"Low"
"35","sample-178","21","NL.21.4","North Lawrence",2023,"Spring","During","Warehouse","Forklift/Pallet Jack","No","Yes","Continuous","Dry","three",205365,165691,840,400,400,2.92427928606188,2.60205999132796,2.60205999132796,TRUE,"Low"
"77","sample-326","26","WS.26.2","West Seneca",2022,"Fall","During","Post-Pasteurization ","Hose","No","Yes","Continuous","Dry","two",85777,71852,5,0,0,0.698970004336019,0,0,TRUE,"Low"
"84","sample-363","40","WS.40.3","West Seneca",2023,"Winter","During","Filling","Cart/Rolling Bins","No","None","Continuous","Dry","three",203647,170027,240,0,0,2.38021124171161,0,0,TRUE,"Low"
"58","sample-254","51","NL.51.2","North Lawrence",2022,"Fall","During","Warehouse","Fan/Vent","No","Yes","Grille","Dry","three",205663,173314,360,4000,0,2.55630250076729,0,3.60205999132796,TRUE,"Low"
"99","sample-445","31A","B.31A.1","Batavia",2022,"Summer","Before","Warehouse","Forklift/Pallet Jack","No","Yes","Continuous","Dry","three",151364,119830,675,1650,450,2.82930377283102,2.65321251377534,3.21748394421391,TRUE,"Low"
"65","sample-293","12","WS.12.3","West Seneca",2023,"Winter","During","Raw","Fan/Vent","No","Yes","Grille","Dry","two",205716,171769,880,0,0,2.94448267215017,0,0,TRUE,"Low"
"59","sample-255","51","NL.51.4","North Lawrence",2023,"Spring","During","Warehouse","Fan/Vent","No","Yes","Grille","Dry","three",205350,163830,280,8000,0,2.44715803134222,0,3.90308998699194,TRUE,"Low"
"101","sample-450","4A","B.04A.1","Batavia",2022,"Summer","Before","Raw","Cleaning Tools","No","Yes","Continuous","Dry","two",185586,148932,50,0,0,1.69897000433602,0,0,TRUE,"Low"
"105","sample-478","41","NL.41.1","North Lawrence",2022,"Summer","During","Filling","Conveyor","No","Yes","Continuous","Dry","two",174171,137845,1000,115000,0,3,0,5.06069784035361,TRUE,"Low"
"20","sample-84","E10","B.E10.4","Batavia",2023,"Spring","During","Post-Pasteurization ","Non-FPE Structure","No","Yes","Continuous","Damp","three",203209,168781,0,0,0,0,0,0,TRUE,"Low"
"30","sample-123","E5","B.E5.2","Batavia",2022,"Fall","During","Warehouse","Door","No","Yes","Continuous","Grime","three",204252,168408,575,1900,300,2.75966784468963,2.47712125471966,3.27875360095283,TRUE,"Low"
"75","sample-322","24","WS.24.3","West Seneca",2023,"Winter","During","Post-Pasteurization ","Floor Object","No","Yes","Grid","Dry","three",202248,172837,480,0,40,2.68124123737559,1.60205999132796,0,TRUE,"Low"
"13","sample-53","29","B.29.3","Batavia",2023,"Winter","During","Warehouse","Cleaning Tools","No","Yes","Spiked","Dry","three",203562,168749,240,400,400,2.38021124171161,2.60205999132796,2.60205999132796,TRUE,"Low"
"17","sample-72","5","B.05.2","Batavia",2022,"Fall","During","Raw","Door","No","Yes","Continuous","Dry","three",205406,164682,340,0,10,2.53147891704225,1,0,TRUE,"Low"
"94","sample-402","7","WS.07.2","West Seneca",2022,"Fall","During","Warehouse","Door","No","Yes","Continuous","Dry","three",203280,169043,0,0,0,0,0,0,TRUE,"Low"
"98","sample-411","E11","WS.E11.4","West Seneca",2023,"Spring","During","Filling","Conveyor","No","Yes","Continuous","Damp","three",214313,177140,1000,0,0,3,0,0,TRUE,"Low"
"12","sample-51","28","B.28.3","Batavia",2023,"Winter","During","Warehouse","Floor Object","No","Yes","Continuous","Dry","three",203760,166551,680,0,0,2.83250891270624,0,0,TRUE,"Low"
"10","sample-48","27","B.27.3","Batavia",2023,"Winter","During","Warehouse","Forklift/Pallet Jack","No","Yes","Continuous","Dry","three",201979,166708,0,5600,34400,0,4.53655844257153,3.7481880270062,TRUE,"Low"
"22","sample-92","E9","B.E9.4","Batavia",2023,"Spring","During","Post-Pasteurization ","FPE Structure","No","Yes","Continuous","Dry","two",206507,168253,200,0,0,2.30102999566398,0,0,TRUE,"Low"
"45","sample-209","36","NL.36.2","North Lawrence",2022,"Fall","During","Filling","FPE Structure","No","Yes","Continuous","Dry","two",203183,172069,635,14200,0,2.80277372529198,0,4.15228834438306,TRUE,"Low"
"92","sample-394","50","WS.50.4","West Seneca",2023,"Spring","During","Warehouse","Fan/Vent","No","Yes","Grille","Dry","three",217493,174275,560,400,0,2.7481880270062,0,2.60205999132796,TRUE,"Low"
"86","sample-375","45","WS.45.2","West Seneca",2022,"Fall","During","Filling","Conveyor","No","None","Continuous","Wet","two",107673,91279,140,100,50,2.14612803567824,1.69897000433602,2,TRUE,"Low"
"71","sample-307","18","WS.18.2","West Seneca",2022,"Fall","During","Warehouse","Wall/Ceiling","No","Yes","Continuous","Dry","three",204918,171544,15,46200,0,1.17609125905568,0,4.66464197555613,TRUE,"Low"
"66","sample-296","13","WS.13.3","West Seneca",2023,"Winter","During","Raw","FPE Structure","No","Yes","Continuous","Condensate","two",119347,99152,840,2400,0,2.92427928606188,0,3.38021124171161,TRUE,"Low"
"91","sample-393","50","WS.50.2","West Seneca",2022,"Fall","During","Warehouse","Fan/Vent","No","Yes","Grille","Dry","three",179798,148017,0,0,0,0,0,0,TRUE,"Low"
"4","sample-28","2","B.02.2","Batavia",2022,"Fall","During","Raw","Hose","No","Yes","Continuous","Dry","two",205805,166044,20,0,0,1.30102999566398,0,0,TRUE,"Low"
"40","sample-200","31","NL.31.2","North Lawrence",2022,"Fall","During","Filling","Door","No","Yes","Continuous","Damp","three",288909,255405,335,550,1250,2.52504480703685,3.09691001300806,2.74036268949424,TRUE,"Low"
"52","sample-225","41","NL.41.2","North Lawrence",2022,"Fall","During","Filling","Conveyor","No","Yes","Continuous","Dry","two",204246,167197,30,0,0,1.47712125471966,0,0,TRUE,"Low"
"100","sample-446","32A","B.32A.1","Batavia",2022,"Summer","Before","Warehouse","Forklift/Pallet Jack","No","Yes","Continuous","Dry","three",166904,134647,490,50,100,2.69019608002851,2,1.69897000433602,TRUE,"Low"
"68","sample-301","15","WS.15.4","West Seneca",2023,"Spring","During","Warehouse","Non-FPE Structure","No","Yes","Grille","Dry","three",218472,177046,80,320000,0,1.90308998699194,0,5.50514997831991,TRUE,"Low"
"73","sample-317","22","WS.22.2","West Seneca",2022,"Fall","During","Post-Pasteurization ","Cart/Rolling Bins","No","Yes","Continuous","Dry","three",206560,173877,0,0,400,0,2.60205999132796,0,TRUE,"Low"
"62","sample-277","E20","NL.E20.4","North Lawrence",2023,"Spring","During","Filling","Conveyor","No","","Continuous","Dry","two",202392,164594,760,0,0,2.88081359228079,0,0,TRUE,"Low"
"60","sample-260","6","NL.06.2","North Lawrence",2022,"Fall","During","Warehouse","Non-FPE Structure","Yes","Yes","Continuous","Dry","three",200369,164250,240,0,0,2.38021124171161,0,0,TRUE,"Low"
"32","sample-142","E8","WS.E8.3","West Seneca",2023,"Winter","During","Post-Pasteurization ","Door","No","Yes","Continuous","Dry","three",113281,100822,600,0,0,2.77815125038364,0,0,TRUE,"Low"
"93","sample-396","51","WS.51.2","West Seneca",2022,"Fall","During","Post-Pasteurization ","FPE Structure","No","Yes","Continuous","Condensate","two",203930,171855,95,0,0,1.97772360528885,0,0,TRUE,"Low"
"41","sample-201","31","NL.31.3","North Lawrence",2023,"Winter","During","Filling","Door","No","Yes","Continuous","Damp","three",203876,173186,200,0,0,2.30102999566398,0,0,TRUE,"Low"
"18","sample-75","6","B.06.2","Batavia",2022,"Fall","During","Raw","Floor Object","No","None","Spiked","Dry","three",235194,203175,35,0,0,1.54406804435028,0,0,TRUE,"Low"
"90","sample-387","49","WS.49.2","West Seneca",2022,"Fall","During","Warehouse","Fan/Vent","No","Yes","Grille","Dry","three",186842,155266,330,600,150,2.51851393987789,2.17609125905568,2.77815125038364,TRUE,"Low"
"15","sample-66","33","B.33.2","Batavia",2022,"Fall","During","Warehouse","Door","No","Yes","Continuous","Dry","three",202144,163535,700,105000,35000,2.84509804001426,4.54406804435028,5.02118929906994,TRUE,"Low"
"74","sample-320","24","WS.24.2","West Seneca",2022,"Fall","During","Post-Pasteurization ","Floor Object","No","Yes","Grid","Dry","three",203319,172690,275,0,50,2.43933269383026,1.69897000433602,0,TRUE,"Low"
"3","sample-22","18","B.18.2","Batavia",2022,"Fall","During","Filling","Wall/Ceiling","No","Yes","Continuous","Dry","three",217662,176046,95,0,0,1.97772360528885,0,0,TRUE,"Low"
"83","sample-354","38","WS.38.2","West Seneca",2022,"Fall","During","Filling","Door","No","Yes","Continuous","Dry","three",203170,170720,0,0,100,0,2,0,TRUE,"Low"
"96","sample-409","E1","WS.E1.4","West Seneca",2023,"Spring","During","Warehouse","Non-FPE Structure","No","Yes","Perforated, Continuous","Dry","three",147666,120487,360,0,0,2.55630250076729,0,0,TRUE,"Low"
"19","sample-77","7","B.07.4","Batavia",2023,"Spring","During","Raw","Drain","No","None","Perforated","Wet","three",206360,166040,480,0,0,2.68124123737559,0,0,TRUE,"Low"
"54","sample-227","41","NL.41.3","North Lawrence",2023,"Winter","During","Filling","Conveyor","No","Yes","Continuous","Dry","two",200558,170493,480,800,400,2.68124123737559,2.60205999132796,2.90308998699194,TRUE,"Low"
"57","sample-242","47","NL.47.2","North Lawrence",2022,"Fall","During","Filling","FPE Structure","No","Yes","Continuous","Dry","two",202899,160495,135,0,0,2.13033376849501,0,0,TRUE,"Low"
"8","sample-33","20","B.20.3","Batavia",2023,"Winter","During","Filling","Non-FPE Structure","No","Yes","Continuous","Dry","three",204010,168356,400,400,0,2.60205999132796,0,2.60205999132796,TRUE,"Low"
"5","sample-29","2","B.02.4","Batavia",2023,"Spring","During","Raw","Hose","No","Yes","Continuous","Dry","two",216794,176957,160,0,0,2.20411998265592,0,0,TRUE,"Low"
"107","sample-511","50","WS.50.1","West Seneca",2022,"Summer","During","Warehouse","Fan/Vent","No","Yes","Grille","Dry","three",175895,139000,635,800,0,2.80277372529198,0,2.90308998699194,TRUE,"Low"
"64","sample-279","E23","NL.E23.4","North Lawrence",2023,"Spring","During","Filling","Conveyor","No","No","Continuous","Dry","two",203679,167144,520,0,0,2.7160033436348,0,0,TRUE,"Low"
"14","sample-55","3","B.03.4","Batavia",2023,"Spring","During","Raw","Hose","Yes","Yes","Continuous","Dry","two",213276,167712,880,0,0,2.94448267215017,0,0,TRUE,"Low"
"49","sample-216","39","NL.39.2","North Lawrence",2022,"Fall","During","Filling","Conveyor","No","Yes","Continuous","Dry","two",204310,166883,35,0,0,1.54406804435028,0,0,TRUE,"Low"
"2","sample-15","15","B.15.3","Batavia",2023,"Winter","During","Filling","Conveyor","No","Yes","Continuous","Damp","two",196569,163888,1000,0,8400,3,3.92427928606188,0,TRUE,"Low"
"25","sample-103","E1","B.E1.2","Batavia",2022,"Fall","During","Filling","Non-FPE Structure","No","Yes","Continuous","Damp","three",202394,164894,255,650,95000,2.40654018043396,4.97772360528885,2.81291335664286,TRUE,"Low"
"87","sample-376","45","WS.45.4","West Seneca",2023,"Spring","During","Filling","Conveyor","No","Yes","Continuous","Dry","two",203926,166907,120,0,0,2.07918124604762,0,0,TRUE,"Low"
"69","sample-302","16","WS.16.2","West Seneca",2022,"Fall","During","Warehouse","Floor Object","No","Yes","Perforated","Condensate","three",205729,169582,365,95000,0,2.56229286445647,0,4.97772360528885,TRUE,"Low"
"23","sample-95","E10","B.E10.3","Batavia",2023,"Winter","During","Post-Pasteurization ","Non-FPE Structure","No","Yes","Continuous","Damp","three",111863,93929,40,0,0,1.60205999132796,0,0,TRUE,"Low"
"29","sample-121","E4","WS.E4.2","West Seneca",2022,"Fall","During","Warehouse","Conveyor","No","Yes","Continuous","Dry","three",202200,167800,940,350,1050,2.9731278535997,3.02118929906994,2.54406804435028,TRUE,"Low"
"16","sample-69","4","B.04.2","Batavia",2022,"Fall","During","Raw","Cleaning Tools","No","Yes","Continuous","Dry","two",211937,170010,535,1250,105,2.72835378202123,2.02118929906994,3.09691001300806,TRUE,"Low"
"79","sample-343","33","WS.33.2","West Seneca",2022,"Fall","During","Post-Pasteurization ","Non-FPE Structure","No","None","Continuous","Condensate","two",126670,107990,370,300,250,2.56820172406699,2.39794000867204,2.47712125471966,TRUE,"Low"
"38","sample-191","27","NL.27.2","North Lawrence",2022,"Fall","During","Filling","Cleaning Tools","No","None","Spiked","Dry","two",204568,169445,15,0,0,1.17609125905568,0,0,TRUE,"Low"
"39","sample-199","30","NL.30.3","North Lawrence",2023,"Winter","During","Filling","Hose","No","Yes","Continuous","Dry","two",112749,93518,0,0,0,0,0,0,TRUE,"Low"
"82","sample-353","37","WS.37.3","West Seneca",2023,"Winter","During","Post-Pasteurization ","Non-FPE Structure","No","Yes","Continuous","Dry","three",106345,87423,600,0,0,2.77815125038364,0,0,TRUE,"Low"
"44","sample-208","35","NL.35.2","North Lawrence",2022,"Fall","During","Warehouse","Door","No","Yes","Continuous","Wet","three",164596,134746,65,0,0,1.81291335664286,0,0,TRUE,"Low"
"85","sample-373","44","WS.44.2","West Seneca",2022,"Fall","During","Filling","Floor Object","No","Yes","Grid","Damp","three",202451,165534,285,200,150,2.45484486000851,2.17609125905568,2.30102999566398,TRUE,"Low"
"43","sample-206","33","NL.33.3","North Lawrence",2023,"Winter","During","Filling","Door","No","Yes","Continuous","Damp","three",87600,73350,160,0,0,2.20411998265592,0,0,TRUE,"Low"
"76","sample-323","25","WS.25.2","West Seneca",2022,"Fall","During","Post-Pasteurization ","FPE Structure","No","Yes","Continuous","Dry","two",218510,183471,90,0,0,1.95424250943932,0,0,TRUE,"Low"
"55","sample-229","42","NL.42.4","North Lawrence",2023,"Spring","During","Filling","Hose","No","Yes","Continuous","Dry","two",202458,162561,240,0,0,2.38021124171161,0,0,TRUE,"Low"
"47","sample-211","37","NL.37.2","North Lawrence",2022,"Fall","During","Filling","Conveyor","No","Yes","Continuous","Dry","two",202362,167295,125,200,0,2.09691001300806,0,2.30102999566398,TRUE,"Low"
"53","sample-226","41","NL.41.4","North Lawrence",2023,"Spring","During","Filling","Conveyor","No","Yes","Continuous","Dry","two",204427,163688,520,0,0,2.7160033436348,0,0,TRUE,"Low"
"46","sample-210","36","NL.36.3","North Lawrence",2023,"Winter","During","Filling","FPE Structure","No","Yes","Continuous","Dry","two",214846,182857,760,0,0,2.88081359228079,0,0,TRUE,"Low"
"48","sample-214","38","NL.38.4","North Lawrence",2023,"Spring","During","Filling","FPE Structure","No","Yes","Continuous","Damp","two",202363,167277,1000,0,400,3,2.60205999132796,0,TRUE,"Low"
"50","sample-217","39","NL.39.4","North Lawrence",2023,"Spring","During","Filling","Conveyor","No","Yes","Continuous","Dry","two",204736,166993,360,0,0,2.55630250076729,0,0,TRUE,"Low"
"42","sample-202","32","NL.32.2","North Lawrence",2022,"Fall","During","Filling","FPE Structure","No","Yes","Continuous","Wet","two",204627,171875,980,0,0,2.99122607569249,0,0,TRUE,"Low"
"63","sample-278","E21","NL.E21.4","North Lawrence",2023,"Spring","During","Filling","Conveyor","No","","Continuous","Dry","two",202612,163287,0,400,0,0,0,2.60205999132796,TRUE,"Low"
"1","sample-5","10","B.10.3","Batavia",2023,"Winter","During","Raw","Cleaning Tools","No","Yes","Continuous","Dry","three",218649,187882,0,0,37200,0,4.5705429398819,0,TRUE,"Low"
"28","sample-120","E4","NL.E4.3","North Lawrence",2023,"Winter","During","Filling","Non-FPE Structure","No","No","Continuous","Dry","three",159323,129569,160,0,0,2.20411998265592,0,0,TRUE,"Low"
"21","sample-90","E7","B.E7.4","Batavia",2023,"Spring","During","Warehouse","Non-FPE Structure","No","Yes","Continuous","Dry","three",206695,157882,160,800,0,2.20411998265592,0,2.90308998699194,TRUE,"Low"
"89","sample-383","47","WS.47.3","West Seneca",2023,"Winter","During","Warehouse","Door","No","Yes","Continuous","Dry","three",203656,175712,960,400,0,2.98227123303957,0,2.60205999132796,TRUE,"Low"
"95","sample-403","7","WS.07.3","West Seneca",2023,"Winter","During","Warehouse","Door","No","Yes","Continuous","Dry","three",206157,172034,360,0,0,2.55630250076729,0,0,TRUE,"Low"
"36","sample-183","23","NL.23.4","North Lawrence",2023,"Spring","During","Filling","Drain","No","None","Perforated","Wet","three",202398,166536,0,400,0,0,0,2.60205999132796,TRUE,"Low"
"6","sample-30","2","B.02.3","Batavia",2023,"Winter","During","Raw","Hose","No","Yes","Continuous","Damp","two",200261,162994,760,0,14000,2.88081359228079,4.14612803567824,0,TRUE,"Low"
"9","sample-45","26","B.26.3","Batavia",2023,"Winter","During","Warehouse","Door","No","Yes","Continuous","Dry","three",205590,169013,160,0,4800,2.20411998265592,3.68124123737559,0,TRUE,"Low"
