"","X","sample.id","Original.id","Location.Sample.date","Facility","Year","Season","Production","Room","Object","APC","APC_log","keep","APC_bin"
"1",1,"sample-1","1","B.01.2","Facility 2",2022,"Fall","During","Raw","Drain",67000,4.82607480270083,TRUE,"Medium"
"2",2,"sample-2","1","B.01.4","Facility 2",2023,"Spring","During","Raw","Drain",16200,4.20951501454263,TRUE,"Medium"
"3",3,"sample-3","1","B.01.3","Facility 2",2023,"Winter","During","Raw","Drain",47800,4.67942789661212,TRUE,"Medium"
"4",4,"sample-4","10","B.10.2","Facility 2",2022,"Fall","During","Raw","Cleaning Tools",1150,3.06069784035361,TRUE,"Medium"
"5",9,"sample-9","12","B.12.3","Facility 2",2023,"Winter","During","Raw","Door",2120,3.32633586092875,TRUE,"Medium"
"6",12,"sample-12","13","B.13.3","Facility 2",2023,"Winter","During","Post-Pasteurization ","Floor Object",10400,4.01703333929878,TRUE,"Medium"
"7",18,"sample-18","16","B.16.3","Facility 2",2023,"Winter","During","Filling","Wall/Ceiling",4600,3.66275783168157,TRUE,"Medium"
"8",19,"sample-19","17","B.17.2","Facility 2",2022,"Fall","During","Filling","Conveyor",76500,4.88366143515362,TRUE,"Medium"
"9",24,"sample-24","18","B.18.3","Facility 2",2023,"Winter","During","Filling","Wall/Ceiling",3160,3.4996870826184,TRUE,"Medium"
"10",27,"sample-27","19","B.19.3","Facility 2",2023,"Winter","During","Filling","Cart/Rolling Bins",42200,4.62531245096167,TRUE,"Medium"
"11",32,"sample-32","20","B.20.4","Facility 2",2023,"Spring","During","Filling","Non-FPE Structure",10800,4.03342375548695,TRUE,"Medium"
"12",36,"sample-36","22","B.22.2","Facility 2",2022,"Fall","During","Filling","Non-FPE Structure",96000,4.98227123303957,TRUE,"Medium"
"13",39,"sample-39","23","B.23.4","Facility 2",2023,"Spring","During","Filling","FPE Structure",3760,3.57518784492766,TRUE,"Medium"
"14",42,"sample-42","25","B.25.3","Facility 2",2023,"Winter","During","Warehouse","Fan/Vent",1520,3.18184358794477,TRUE,"Medium"
"15",43,"sample-43","26","B.26.2","Facility 2",2022,"Fall","During","Warehouse","Door",19500,4.29003461136252,FALSE,"Medium"
"16",44,"sample-44","26","B.26.4","Facility 2",2023,"Spring","During","Warehouse","Door",1360,3.13353890837022,FALSE,"Medium"
"17",46,"sample-46","27","B.27.2","Facility 2",2022,"Fall","During","Warehouse","Forklift/Pallet Jack",1080,3.03342375548695,TRUE,"Medium"
"18",47,"sample-47","27","B.27.4","Facility 2",2023,"Spring","During","Warehouse","Forklift/Pallet Jack",2000,3.30102999566398,TRUE,"Medium"
"19",50,"sample-50","28","B.28.4","Facility 2",2023,"Spring","During","Warehouse","Floor Object",9680,3.98587535730839,FALSE,"Medium"
"20",52,"sample-52","29","B.29.4","Facility 2",2023,"Spring","During","Warehouse","Cleaning Tools",3720,3.5705429398819,TRUE,"Medium"
"21",54,"sample-54","3","B.03.2","Facility 2",2022,"Fall","During","Raw","Hose",1160,3.06445798922692,FALSE,"Medium"
"22",56,"sample-56","3","B.03.3","Facility 2",2023,"Winter","During","Raw","Hose",4440,3.64738297011462,TRUE,"Medium"
"23",60,"sample-60","31","B.31.2","Facility 2",2022,"Fall","During","Warehouse","Forklift/Pallet Jack",5500,3.74036268949424,TRUE,"Medium"
"24",61,"sample-61","31","B.31.4","Facility 2",2023,"Spring","During","Warehouse","Forklift/Pallet Jack",9480,3.97680833733807,TRUE,"Medium"
"25",62,"sample-62","31","B.31.3","Facility 2",2023,"Winter","During","Warehouse","Forklift/Pallet Jack",1840,3.26481782300954,TRUE,"Medium"
"26",63,"sample-63","32","B.32.2","Facility 2",2022,"Fall","During","Warehouse","Forklift/Pallet Jack",8000,3.90308998699194,TRUE,"Medium"
"27",64,"sample-64","32","B.32.4","Facility 2",2023,"Spring","During","Warehouse","Forklift/Pallet Jack",4600,3.66275783168157,TRUE,"Medium"
"28",65,"sample-65","32","B.32.3","Facility 2",2023,"Winter","During","Warehouse","Forklift/Pallet Jack",2440,3.38738982633873,TRUE,"Medium"
"29",67,"sample-67","33","B.33.4","Facility 2",2023,"Spring","During","Warehouse","Door",1240,3.09342168516224,TRUE,"Medium"
"30",68,"sample-68","33","B.33.3","Facility 2",2023,"Winter","During","Warehouse","Door",1280,3.10720996964787,TRUE,"Medium"
"31",70,"sample-70","4","B.04.4","Facility 2",2023,"Spring","During","Raw","Cleaning Tools",5480,3.73878055848437,FALSE,"Medium"
"32",71,"sample-71","4","B.04.3","Facility 2",2023,"Winter","During","Raw","Cleaning Tools",3280,3.51587384371168,TRUE,"Medium"
"33",79,"sample-79","8","B.08.2","Facility 2",2022,"Fall","During","Raw","Floor Object",11500,4.06069784035361,TRUE,"Medium"
"34",80,"sample-80","8","B.08.4","Facility 2",2023,"Spring","During","Raw","Floor Object",3160,3.4996870826184,TRUE,"Medium"
"35",81,"sample-81","8","B.08.3","Facility 2",2023,"Winter","During","Raw","Floor Object",22900,4.35983548233989,TRUE,"Medium"
"36",83,"sample-83","E1","B.E1.4","Facility 2",2023,"Spring","During","Filling","Non-FPE Structure",4240,3.62736585659273,TRUE,"Medium"
"37",85,"sample-85","E2","B.E2.4","Facility 2",2023,"Spring","During","Filling","Forklift/Pallet Jack",72000,4.85733249643127,TRUE,"Medium"
"38",87,"sample-87","E4","B.E4.4","Facility 2",2023,"Spring","During","Warehouse","Conveyor",5520,3.7419390777292,FALSE,"Medium"
"39",88,"sample-88","E5","B.E5.4","Facility 2",2023,"Spring","During","Warehouse","Door",8480,3.92839585225671,TRUE,"Medium"
"40",89,"sample-89","E6","B.E6.4","Facility 2",2023,"Spring","During","Warehouse","Non-FPE Structure",7040,3.84757265914211,TRUE,"Medium"
"41",91,"sample-91","E8","B.E8.4","Facility 2",2023,"Spring","During","Office/Hallway","Floor Object",7440,3.87157293554588,TRUE,"Medium"
"42",95,"sample-97","E10","NL.E10.3","Facility 3",2023,"Winter","During","Warehouse","Drain",8520,3.9304395947667,TRUE,"Medium"
"43",96,"sample-98","E11","NL.E11.2","Facility 3",2022,"Fall","During","Filling","FPE Structure",1440,3.15836249209525,FALSE,"Medium"
"44",97,"sample-99","E11","NL.E11.3","Facility 3",2023,"Winter","During","Filling","FPE Structure",18200,4.26007138798508,TRUE,"Medium"
"45",102,"sample-104","E1","B.E1.3","Facility 2",2023,"Winter","During","Filling","Non-FPE Structure",25500,4.40654018043396,FALSE,"Medium"
"46",105,"sample-107","E2","B.E2.2","Facility 2",2022,"Fall","During","Filling","Forklift/Pallet Jack",7500,3.8750612633917,FALSE,"Medium"
"47",106,"sample-108","E2","B.E2.3","Facility 2",2023,"Winter","During","Filling","Forklift/Pallet Jack",2320,3.3654879848909,TRUE,"Medium"
"48",107,"sample-109","E2","NL.E2.2","Facility 3",2022,"Fall","During","Office/Hallway","Non-FPE Structure",35000,4.54406804435028,TRUE,"Medium"
"49",108,"sample-110","E2","NL.E2.3","Facility 3",2023,"Winter","During","Office/Hallway","Non-FPE Structure",4440,3.64738297011462,TRUE,"Medium"
"50",111,"sample-113","E3","B.E3.2","Facility 2",2022,"Fall","During","Filling","Non-FPE Structure",1950,3.29003461136252,TRUE,"Medium"
"51",115,"sample-117","E4","B.E4.2","Facility 2",2022,"Fall","During","Warehouse","Conveyor",1520,3.18184358794477,TRUE,"Medium"
"52",116,"sample-118","E4","B.E4.3","Facility 2",2023,"Winter","During","Warehouse","Conveyor",2800,3.44715803134222,TRUE,"Medium"
"53",122,"sample-124","E5","B.E5.3","Facility 2",2023,"Winter","During","Warehouse","Door",4120,3.61489721603313,TRUE,"Medium"
"54",123,"sample-125","E5","NL.E5.2","Facility 3",2022,"Fall","During","Filling","Non-FPE Structure",90000,4.95424250943933,TRUE,"Medium"
"55",126,"sample-128","E6","B.E6.2","Facility 2",2022,"Fall","During","Warehouse","Non-FPE Structure",4000,3.60205999132796,TRUE,"Medium"
"56",132,"sample-134","E7","B.E7.3","Facility 2",2023,"Winter","During","Warehouse","Non-FPE Structure",1800,3.25527250510331,TRUE,"Medium"
"57",134,"sample-136","E7","WS.E7.2","Facility 1",2022,"Fall","During","Raw","Floor Object",11000,4.04139268515823,TRUE,"Medium"
"58",136,"sample-138","E8","B.E8.2","Facility 2",2022,"Fall","During","Office/Hallway","Floor Object",4500,3.65321251377534,TRUE,"Medium"
"59",137,"sample-139","E8","B.E8.3","Facility 2",2023,"Winter","During","Office/Hallway","Floor Object",6200,3.79239168949825,TRUE,"Medium"
"60",138,"sample-140","E8","NL.E8.2","Facility 3",2022,"Fall","During","Warehouse","Wall/Ceiling",1590,3.20139712432045,TRUE,"Medium"
"61",146,"sample-152","1","NL.01.3","Facility 3",2023,"Winter","During","Raw","Floor Object",5000,3.69897000433602,TRUE,"Medium"
"62",150,"sample-156","11","NL.11.2","Facility 3",2022,"Fall","During","Post-Pasteurization ","Cart/Rolling Bins",10500,4.02118929906994,FALSE,"Medium"
"63",162,"sample-168","15","NL.15.4","Facility 3",2023,"Spring","During","Post-Pasteurization ","Floor Object",21200,4.32633586092875,TRUE,"Medium"
"64",163,"sample-169","15","NL.15.3","Facility 3",2023,"Winter","During","Post-Pasteurization ","Floor Object",11500,4.06069784035361,TRUE,"Medium"
"65",164,"sample-170","17","NL.17.2","Facility 3",2022,"Fall","During","Post-Pasteurization ","Hose",2940,3.46834733041216,TRUE,"Medium"
"66",165,"sample-171","17","NL.17.4","Facility 3",2023,"Spring","During","Post-Pasteurization ","Hose",7600,3.88081359228079,TRUE,"Medium"
"67",166,"sample-172","17","NL.17.3","Facility 3",2023,"Winter","During","Post-Pasteurization ","Hose",6800,3.83250891270624,TRUE,"Medium"
"68",167,"sample-173","3","NL.02.2","Facility 3",2022,"Fall","During","Raw","Non-FPE Structure",93000,4.96848294855393,FALSE,"Medium"
"69",171,"sample-177","21","NL.21.2","Facility 3",2022,"Fall","During","Warehouse","Forklift/Pallet Jack",2050,3.31175386105575,TRUE,"Medium"
"70",173,"sample-179","21","NL.21.3","Facility 3",2023,"Winter","During","Warehouse","Forklift/Pallet Jack",9880,3.99475694458763,TRUE,"Medium"
"71",175,"sample-181","22","NL.22.3","Facility 3",2023,"Winter","During","Filling","Drain",13600,4.13353890837022,TRUE,"Medium"
"72",176,"sample-182","23","NL.23.2","Facility 3",2022,"Fall","During","Filling","Drain",1840,3.26481782300954,TRUE,"Medium"
"73",178,"sample-184","23","NL.23.3","Facility 3",2023,"Winter","During","Filling","Drain",5120,3.70926996097583,TRUE,"Medium"
"74",179,"sample-185","24","NL.24.4","Facility 3",2023,"Spring","During","Filling","Conveyor",3480,3.54157924394658,TRUE,"Medium"
"75",182,"sample-188","26","NL.26.2","Facility 3",2022,"Fall","During","Filling","Drain",11500,4.06069784035361,TRUE,"Medium"
"76",183,"sample-189","26","NL.26.4","Facility 3",2023,"Spring","During","Filling","Drain",66200,4.8208579894397,TRUE,"Medium"
"77",186,"sample-192","28","NL.28.2","Facility 3",2022,"Fall","During","Filling","Conveyor",11500,4.06069784035361,TRUE,"Medium"
"78",187,"sample-193","28","NL.28.3","Facility 3",2023,"Winter","During","Filling","Conveyor",6080,3.78390357927274,TRUE,"Medium"
"79",192,"sample-198","30","NL.30.4","Facility 3",2023,"Spring","During","Filling","Hose",1120,3.04921802267018,TRUE,"Medium"
"80",197,"sample-203","32","NL.32.3","Facility 3",2023,"Winter","During","Filling","FPE Structure",21100,4.32428245529769,TRUE,"Medium"
"81",198,"sample-204","33","NL.33.2","Facility 3",2022,"Fall","During","Filling","Door",3870,3.58771096501891,TRUE,"Medium"
"82",207,"sample-213","37","NL.37.3","Facility 3",2023,"Winter","During","Filling","Conveyor",3920,3.59328606702046,TRUE,"Medium"
"83",209,"sample-215","38","NL.38.3","Facility 3",2023,"Winter","During","Filling","FPE Structure",1080,3.03342375548695,TRUE,"Medium"
"84",213,"sample-219","4","NL.04.2","Facility 3",2022,"Fall","During","Warehouse","Forklift/Pallet Jack",10500,4.02118929906994,TRUE,"Medium"
"85",214,"sample-220","4","NL.04.4","Facility 3",2023,"Spring","During","Warehouse","Forklift/Pallet Jack",6560,3.81690383937566,TRUE,"Medium"
"86",216,"sample-222","40","NL.40.2","Facility 3",2022,"Fall","During","Filling","Drain",15000,4.17609125905568,TRUE,"Medium"
"87",218,"sample-224","40","NL.40.3","Facility 3",2023,"Winter","During","Filling","Drain",14200,4.15228834438306,TRUE,"Medium"
"88",222,"sample-228","42","NL.42.2","Facility 3",2022,"Fall","During","Filling","Hose",2030,3.30749603791321,FALSE,"Medium"
"89",224,"sample-230","42","NL.42.3","Facility 3",2023,"Winter","During","Filling","Hose",48600,4.68663626926229,TRUE,"Medium"
"90",226,"sample-232","43","NL.43.4","Facility 3",2023,"Spring","During","Filling","Drain",16700,4.22271647114758,TRUE,"Medium"
"91",229,"sample-235","44","NL.44.4","Facility 3",2023,"Spring","During","Filling","Non-FPE Structure",1320,3.12057393120585,FALSE,"Medium"
"92",231,"sample-237","45","NL.45.2","Facility 3",2022,"Fall","During","Filling","Drain",52500,4.72015930340596,TRUE,"Medium"
"93",233,"sample-239","46","NL.46.2","Facility 3",2022,"Fall","During","Filling","Non-FPE Structure",1020,3.00860017176192,FALSE,"Medium"
"94",234,"sample-240","46","NL.46.4","Facility 3",2023,"Spring","During","Filling","Non-FPE Structure",1320,3.12057393120585,TRUE,"Medium"
"95",238,"sample-244","47","NL.47.3","Facility 3",2023,"Winter","During","Filling","FPE Structure",2720,3.4345689040342,TRUE,"Medium"
"96",242,"sample-248","5","NL.05.2","Facility 3",2022,"Fall","During","Warehouse","Cleaning Tools",1140,3.05690485133647,FALSE,"Medium"
"97",246,"sample-252","50","NL.50.4","Facility 3",2023,"Spring","During","Warehouse","Floor Object",14700,4.16731733474818,TRUE,"Medium"
"98",247,"sample-253","50","NL.50.3","Facility 3",2023,"Winter","During","Warehouse","Floor Object",2160,3.33445375115093,TRUE,"Medium"
"99",250,"sample-256","51","NL.51.3","Facility 3",2023,"Winter","During","Warehouse","Fan/Vent",5600,3.7481880270062,TRUE,"Medium"
"100",251,"sample-257","52","NL.52.2","Facility 3",2022,"Fall","During","Warehouse","Forklift/Pallet Jack",10000,4,FALSE,"Medium"
"101",252,"sample-258","52","NL.52.4","Facility 3",2023,"Spring","During","Warehouse","Forklift/Pallet Jack",3920,3.59328606702046,TRUE,"Medium"
"102",253,"sample-259","52","NL.52.3","Facility 3",2023,"Winter","During","Warehouse","Forklift/Pallet Jack",13200,4.12057393120585,TRUE,"Medium"
"103",255,"sample-261","6","NL.06.4","Facility 3",2023,"Spring","During","Warehouse","Non-FPE Structure",2000,3.30102999566398,TRUE,"Medium"
"104",265,"sample-271","E10","NL.E10.4","Facility 3",2023,"Spring","During","Warehouse","Drain",11200,4.04921802267018,TRUE,"Medium"
"105",266,"sample-272","E11","NL.E11.4","Facility 3",2023,"Spring","During","Filling","FPE Structure",9760,3.98944981766669,TRUE,"Medium"
"106",267,"sample-273","E12","NL.E12.4","Facility 3",2023,"Spring","During","Filling","FPE Structure",1320,3.12057393120585,FALSE,"Medium"
"107",269,"sample-275","E14","NL.E14.4","Facility 3",2023,"Spring","During","Filling","Conveyor",9400,3.9731278535997,FALSE,"Medium"
"108",274,"sample-280","E27","NL.E27.4","Facility 3",2023,"Spring","During","Filling","Conveyor",6760,3.82994669594164,FALSE,"Medium"
"109",276,"sample-282","E8","NL.E8.4","Facility 3",2023,"Spring","During","Warehouse","Wall/Ceiling",22900,4.35983548233989,TRUE,"Medium"
"110",279,"sample-285","10","WS.10.2","Facility 1",2022,"Fall","During","Raw","Hose",13500,4.13033376849501,TRUE,"Medium"
"111",285,"sample-291","12","WS.12.2","Facility 1",2022,"Fall","During","Raw","Fan/Vent",21500,4.3324384599156,TRUE,"Medium"
"112",286,"sample-292","12","WS.12.4","Facility 1",2023,"Spring","During","Raw","Fan/Vent",6040,3.78103693862113,TRUE,"Medium"
"113",288,"sample-294","13","WS.13.2","Facility 1",2022,"Fall","During","Raw","FPE Structure",51000,4.70757017609794,TRUE,"Medium"
"114",291,"sample-297","14","WS.14.2","Facility 1",2022,"Fall","During","Warehouse","Floor Object",3360,3.52633927738984,TRUE,"Medium"
"115",297,"sample-303","16","WS.16.4","Facility 1",2023,"Spring","During","Warehouse","Floor Object",3920,3.59328606702046,TRUE,"Medium"
"116",299,"sample-305","17","WS.17.4","Facility 1",2023,"Spring","During","Warehouse","Cleaning Tools",3480,3.54157924394658,FALSE,"Medium"
"117",300,"sample-306","17","WS.17.3","Facility 1",2023,"Winter","During","Warehouse","Cleaning Tools",5040,3.70243053644553,TRUE,"Medium"
"118",305,"sample-311","20","WS.20.2","Facility 1",2022,"Fall","During","Post-Pasteurization ","Drain",6500,3.81291335664286,TRUE,"Medium"
"119",308,"sample-314","21","WS.21.2","Facility 1",2022,"Fall","During","Post-Pasteurization ","Door",1800,3.25527250510331,TRUE,"Medium"
"120",310,"sample-316","21","WS.21.3","Facility 1",2023,"Winter","During","Post-Pasteurization ","Door",1840,3.26481782300954,TRUE,"Medium"
"121",312,"sample-318","23","WS.23.2","Facility 1",2022,"Fall","During","Post-Pasteurization ","Hose",8500,3.92941892571429,TRUE,"Medium"
"122",313,"sample-319","23","WS.23.3","Facility 1",2023,"Winter","During","Post-Pasteurization ","Hose",5320,3.72591163229505,FALSE,"Medium"
"123",315,"sample-321","24","WS.24.4","Facility 1",2023,"Spring","During","Post-Pasteurization ","Floor Object",8120,3.90955602924118,TRUE,"Medium"
"124",318,"sample-324","25","WS.25.4","Facility 1",2023,"Spring","During","Post-Pasteurization ","FPE Structure",27000,4.43136376415899,TRUE,"Medium"
"125",322,"sample-328","26","WS.26.3","Facility 1",2023,"Winter","During","Post-Pasteurization ","Hose",46400,4.66651798055488,TRUE,"Medium"
"126",323,"sample-329","27","WS.27.2","Facility 1",2022,"Fall","During","Post-Pasteurization ","Hose",38500,4.5854607295085,TRUE,"Medium"
"127",324,"sample-330","27","WS.27.4","Facility 1",2023,"Spring","During","Post-Pasteurization ","Hose",6640,3.82216807936802,TRUE,"Medium"
"128",325,"sample-331","27","WS.27.3","Facility 1",2023,"Winter","During","Post-Pasteurization ","Hose",18200,4.26007138798508,TRUE,"Medium"
"129",327,"sample-333","28","WS.28.4","Facility 1",2023,"Spring","During","Post-Pasteurization ","FPE Structure",36700,4.56466606425209,TRUE,"Medium"
"130",330,"sample-336","29","WS.29.4","Facility 1",2023,"Spring","During","Post-Pasteurization ","Floor Object",14800,4.17026171539496,TRUE,"Medium"
"131",331,"sample-337","29","WS.29.3","Facility 1",2023,"Winter","During","Post-Pasteurization ","Floor Object",2680,3.42813479402879,TRUE,"Medium"
"132",333,"sample-339","30","WS.30.3","Facility 1",2023,"Winter","During","Post-Pasteurization ","Cart/Rolling Bins",45100,4.65417654187796,TRUE,"Medium"
"133",335,"sample-341","31","WS.31.4","Facility 1",2023,"Spring","During","Post-Pasteurization ","FPE Structure",12000,4.07918124604763,TRUE,"Medium"
"134",343,"sample-349","36","WS.36.2","Facility 1",2022,"Fall","During","Post-Pasteurization ","Wall/Ceiling",27000,4.43136376415899,TRUE,"Medium"
"135",345,"sample-351","36","WS.36.3","Facility 1",2023,"Winter","During","Post-Pasteurization ","Wall/Ceiling",13400,4.12710479836481,TRUE,"Medium"
"136",350,"sample-356","39","WS.39.4","Facility 1",2023,"Spring","During","Filling","Forklift/Pallet Jack",3400,3.53147891704225,TRUE,"Medium"
"137",355,"sample-361","40","WS.40.2","Facility 1",2022,"Fall","During","Filling","Cart/Rolling Bins",89500,4.95182303531591,TRUE,"Medium"
"138",359,"sample-365","41","WS.41.4","Facility 1",2023,"Spring","During","Filling","Cart/Rolling Bins",60000,4.77815125038364,FALSE,"Medium"
"139",361,"sample-367","42","WS.42.2","Facility 1",2022,"Fall","During","Filling","Drain",1250,3.09691001300806,TRUE,"Medium"
"140",362,"sample-368","42","WS.42.4","Facility 1",2023,"Spring","During","Filling","Drain",16100,4.20682587603185,TRUE,"Medium"
"141",368,"sample-374","44","WS.44.4","Facility 1",2023,"Spring","During","Filling","Floor Object",14000,4.14612803567824,TRUE,"Medium"
"142",376,"sample-382","47","WS.47.4","Facility 1",2023,"Spring","During","Warehouse","Door",1720,3.23552844690755,FALSE,"Medium"
"143",378,"sample-384","48","WS.48.2","Facility 1",2022,"Fall","During","Warehouse","Door",5500,3.74036268949424,TRUE,"Medium"
"144",379,"sample-385","48","WS.48.4","Facility 1",2023,"Spring","During","Warehouse","Door",1280,3.10720996964787,TRUE,"Medium"
"145",380,"sample-386","48","WS.48.3","Facility 1",2023,"Winter","During","Warehouse","Door",2040,3.3096301674259,TRUE,"Medium"
"146",382,"sample-388","49","WS.49.4","Facility 1",2023,"Spring","During","Warehouse","Fan/Vent",2840,3.45331834004704,TRUE,"Medium"
"147",383,"sample-389","49","WS.49.3","Facility 1",2023,"Winter","During","Warehouse","Fan/Vent",1200,3.07918124604762,FALSE,"Medium"
"148",389,"sample-395","50","WS.50.3","Facility 1",2023,"Winter","During","Warehouse","Fan/Vent",1560,3.19312459835446,TRUE,"Medium"
"149",391,"sample-397","51","WS.51.4","Facility 1",2023,"Spring","During","Post-Pasteurization ","FPE Structure",15500,4.19033169817029,TRUE,"Medium"
"150",392,"sample-398","51","WS.51.3","Facility 1",2023,"Winter","During","Post-Pasteurization ","FPE Structure",1200,3.07918124604762,TRUE,"Medium"
"151",393,"sample-399","6","WS.06.2","Facility 1",2022,"Fall","During","Warehouse","Forklift/Pallet Jack",7500,3.8750612633917,TRUE,"Medium"
"152",409,"sample-415","E5","WS.E5.4","Facility 1",2023,"Spring","During","Warehouse","Conveyor",80000,4.90308998699194,TRUE,"Medium"
"153",410,"sample-416","E6","WS.E6.4","Facility 1",2023,"Spring","During","Office/Hallway","Floor Object",34700,4.54032947479087,TRUE,"Medium"
"154",417,"sample-427","13A","B.13A.1","Facility 2",2022,"Summer","Before","Post-Pasteurization ","Floor Object",4630,3.66558099101795,FALSE,"Medium"
"155",423,"sample-433","1B","B.01B.1","Facility 2",2022,"Summer","During","Raw","Drain",3500,3.54406804435028,FALSE,"Medium"
"156",424,"sample-434","20A","B.20A.1","Facility 2",2022,"Summer","Before","Filling","Non-FPE Structure",22600,4.3541084391474,FALSE,"Medium"
"157",426,"sample-436","23B","B.23B.1","Facility 2",2022,"Summer","During","Filling","FPE Structure",15000,4.17609125905568,FALSE,"Medium"
"158",429,"sample-439","26A","B.26A.1","Facility 2",2022,"Summer","Before","Warehouse","Door",1090,3.03742649794062,TRUE,"Medium"
"159",431,"sample-441","27A","B.27A.1","Facility 2",2022,"Summer","Before","Warehouse","Forklift/Pallet Jack",1400,3.14612803567824,TRUE,"Medium"
"160",432,"sample-442","28A","B.28A.1","Facility 2",2022,"Summer","Before","Warehouse","Floor Object",1250,3.09691001300806,TRUE,"Medium"
"161",433,"sample-443","29B","B.29B.1","Facility 2",2022,"Summer","During","Warehouse","Cleaning Tools",1510,3.17897694729317,FALSE,"Medium"
"162",438,"sample-448","33B","B.33B.1","Facility 2",2022,"Summer","During","Warehouse","Door",2490,3.39619934709574,FALSE,"Medium"
"163",449,"sample-460","13","NL.13.1","Facility 3",2022,"Summer","During","Post-Pasteurization ","Drain",16000,4.20411998265593,TRUE,"Medium"
"164",451,"sample-462","15","NL.15.1","Facility 3",2022,"Summer","During","Post-Pasteurization ","Floor Object",1500,3.17609125905568,TRUE,"Medium"
