"","X","sample.id","Original.id","Location.Sample.date","Facility","Year","Season","Production","Room","Object","APC","APC_log","keep","APC_bin"
"165",453,"sample-464","2","NL.02.1","Facility 3",2022,"Summer","During","Raw","Non-FPE Structure",1120,3.04921802267018,TRUE,"Medium"
"166",455,"sample-466","23","NL.23.1","Facility 3",2022,"Summer","During","Filling","Drain",1600,3.20411998265592,TRUE,"Medium"
"167",456,"sample-467","24","NL.24.1","Facility 3",2022,"Summer","During","Filling","Conveyor",2260,3.3541084391474,TRUE,"Medium"
"168",460,"sample-471","31","NL.31.1","Facility 3",2022,"Summer","During","Filling","Door",80000,4.90308998699194,TRUE,"Medium"
"169",461,"sample-472","33","NL.33.1","Facility 3",2022,"Summer","During","Filling","Door",80000,4.90308998699194,TRUE,"Medium"
"170",462,"sample-473","35","NL.35.1","Facility 3",2022,"Summer","During","Warehouse","Door",5000,3.69897000433602,TRUE,"Medium"
"171",464,"sample-475","38","NL.38.1","Facility 3",2022,"Summer","During","Filling","FPE Structure",8000,3.90308998699194,TRUE,"Medium"
"172",465,"sample-476","4","NL.04.1","Facility 3",2022,"Summer","During","Warehouse","Forklift/Pallet Jack",25000,4.39794000867204,TRUE,"Medium"
"173",468,"sample-479","43","NL.43.1","Facility 3",2022,"Summer","During","Filling","Drain",21500,4.3324384599156,TRUE,"Medium"
"174",470,"sample-481","5","NL.05.1","Facility 3",2022,"Summer","During","Warehouse","Cleaning Tools",2800,3.44715803134222,TRUE,"Medium"
"175",472,"sample-483","52","NL.52.1","Facility 3",2022,"Summer","During","Warehouse","Forklift/Pallet Jack",1100,3.04139268515822,TRUE,"Medium"
"176",473,"sample-484","7","NL.07.1","Facility 3",2022,"Summer","During","Warehouse","Door",15000,4.17609125905568,TRUE,"Medium"
"177",476,"sample-487","12","WS.12.1","Facility 1",2022,"Summer","During","Raw","Fan/Vent",3710,3.56937390961505,FALSE,"Medium"
"178",478,"sample-489","16","WS.16.1","Facility 1",2022,"Summer","During","Warehouse","Floor Object",1800,3.25527250510331,FALSE,"Medium"
"179",480,"sample-491","25","WS.25.1","Facility 1",2022,"Summer","During","Post-Pasteurization ","FPE Structure",1780,3.25042000230889,TRUE,"Medium"
"180",481,"sample-492","26","WS.26.1","Facility 1",2022,"Summer","During","Post-Pasteurization ","Hose",8000,3.90308998699194,FALSE,"Medium"
"181",482,"sample-493","27","WS.27.1","Facility 1",2022,"Summer","During","Post-Pasteurization ","Hose",39000,4.5910646070265,TRUE,"Medium"
"182",483,"sample-494","28","WS.28.1","Facility 1",2022,"Summer","During","Post-Pasteurization ","FPE Structure",24500,4.38916608436453,FALSE,"Medium"
"183",486,"sample-497","31","WS.31.1","Facility 1",2022,"Summer","During","Post-Pasteurization ","FPE Structure",15600,4.19312459835446,FALSE,"Medium"
"184",490,"sample-501","40","WS.40.1","Facility 1",2022,"Summer","During","Filling","Cart/Rolling Bins",72000,4.85733249643127,FALSE,"Medium"
"185",491,"sample-502","41","WS.41.1","Facility 1",2022,"Summer","During","Filling","Cart/Rolling Bins",35500,4.55022835305509,TRUE,"Medium"
"186",492,"sample-503","42","WS.42.1","Facility 1",2022,"Summer","During","Filling","Drain",42000,4.6232492903979,FALSE,"Medium"
"187",494,"sample-505","44","WS.44.1","Facility 1",2022,"Summer","During","Filling","Floor Object",1500,3.17609125905568,TRUE,"Medium"
"188",496,"sample-507","46","WS.46.1","Facility 1",2022,"Summer","During","Warehouse","Drain",43000,4.63346845557959,FALSE,"Medium"
"189",501,"sample-512","51","WS.51.1","Facility 1",2022,"Summer","During","Post-Pasteurization ","FPE Structure",11200,4.04921802267018,FALSE,"Medium"
"190",5,"sample-5","10","B.10.3","Facility 2",2023,"Winter","During","Raw","Cleaning Tools",0,0,TRUE,"Low"
"191",6,"sample-6","11","B.11.2","Facility 2",2022,"Fall","During","Raw","Cleaning Tools",20,1.30102999566398,FALSE,"Low"
"192",7,"sample-7","11","B.11.4","Facility 2",2023,"Spring","During","Raw","Cleaning Tools",960,2.98227123303957,FALSE,"Low"
"193",8,"sample-8","11","B.11.3","Facility 2",2023,"Winter","During","Raw","Cleaning Tools",200,2.30102999566398,FALSE,"Low"
"194",15,"sample-15","15","B.15.3","Facility 2",2023,"Winter","During","Filling","Conveyor",1000,3,TRUE,"Low"
"195",22,"sample-22","18","B.18.2","Facility 2",2022,"Fall","During","Filling","Wall/Ceiling",95,1.97772360528885,TRUE,"Low"
"196",25,"sample-25","19","B.19.2","Facility 2",2022,"Fall","During","Filling","Cart/Rolling Bins",0,0,FALSE,"Low"
"197",28,"sample-28","2","B.02.2","Facility 2",2022,"Fall","During","Raw","Hose",20,1.30102999566398,TRUE,"Low"
"198",29,"sample-29","2","B.02.4","Facility 2",2023,"Spring","During","Raw","Hose",160,2.20411998265592,TRUE,"Low"
"199",30,"sample-30","2","B.02.3","Facility 2",2023,"Winter","During","Raw","Hose",760,2.88081359228079,TRUE,"Low"
"200",31,"sample-31","20","B.20.2","Facility 2",2022,"Fall","During","Filling","Non-FPE Structure",130,2.11394335230684,TRUE,"Low"
"201",33,"sample-33","20","B.20.3","Facility 2",2023,"Winter","During","Filling","Non-FPE Structure",400,2.60205999132796,TRUE,"Low"
"202",40,"sample-40","25","B.25.2","Facility 2",2022,"Fall","During","Warehouse","Fan/Vent",85,1.92941892571429,FALSE,"Low"
"203",45,"sample-45","26","B.26.3","Facility 2",2023,"Winter","During","Warehouse","Door",160,2.20411998265592,TRUE,"Low"
"204",48,"sample-48","27","B.27.3","Facility 2",2023,"Winter","During","Warehouse","Forklift/Pallet Jack",0,0,TRUE,"Low"
"205",49,"sample-49","28","B.28.2","Facility 2",2022,"Fall","During","Warehouse","Floor Object",725,2.86033800657099,TRUE,"Low"
"206",51,"sample-51","28","B.28.3","Facility 2",2023,"Winter","During","Warehouse","Floor Object",680,2.83250891270624,TRUE,"Low"
"207",53,"sample-53","29","B.29.3","Facility 2",2023,"Winter","During","Warehouse","Cleaning Tools",240,2.38021124171161,TRUE,"Low"
"208",55,"sample-55","3","B.03.4","Facility 2",2023,"Spring","During","Raw","Hose",880,2.94448267215017,TRUE,"Low"
"209",66,"sample-66","33","B.33.2","Facility 2",2022,"Fall","During","Warehouse","Door",700,2.84509804001426,TRUE,"Low"
"210",69,"sample-69","4","B.04.2","Facility 2",2022,"Fall","During","Raw","Cleaning Tools",535,2.72835378202123,TRUE,"Low"
"211",72,"sample-72","5","B.05.2","Facility 2",2022,"Fall","During","Raw","Door",340,2.53147891704225,TRUE,"Low"
"212",73,"sample-73","5","B.05.4","Facility 2",2023,"Spring","During","Raw","Door",80,1.90308998699194,FALSE,"Low"
"213",74,"sample-74","5","B.05.3","Facility 2",2023,"Winter","During","Raw","Door",360,2.55630250076729,FALSE,"Low"
"214",75,"sample-75","6","B.06.2","Facility 2",2022,"Fall","During","Raw","Floor Object",35,1.54406804435028,TRUE,"Low"
"215",76,"sample-76","7","B.07.2","Facility 2",2022,"Fall","During","Raw","Drain",35,1.54406804435028,FALSE,"Low"
"216",77,"sample-77","7","B.07.4","Facility 2",2023,"Spring","During","Raw","Drain",480,2.68124123737559,TRUE,"Low"
"217",78,"sample-78","7","B.07.3","Facility 2",2023,"Winter","During","Raw","Drain",40,1.60205999132796,FALSE,"Low"
"218",82,"sample-82","9","B.09.2","Facility 2",2022,"Fall","During","Raw","Cart/Rolling Bins",135,2.13033376849501,FALSE,"Low"
"219",84,"sample-84","E10","B.E10.4","Facility 2",2023,"Spring","During","Post-Pasteurization ","Non-FPE Structure",0,0,TRUE,"Low"
"220",90,"sample-90","E7","B.E7.4","Facility 2",2023,"Spring","During","Warehouse","Non-FPE Structure",160,2.20411998265592,TRUE,"Low"
"221",92,"sample-92","E9","B.E9.4","Facility 2",2023,"Spring","During","Post-Pasteurization ","FPE Structure",200,2.30102999566398,TRUE,"Low"
"222",93,"sample-95","E10","B.E10.3","Facility 2",2023,"Winter","During","Post-Pasteurization ","Non-FPE Structure",40,1.60205999132796,TRUE,"Low"
"223",94,"sample-96","E10","NL.E10.2","Facility 3",2022,"Fall","During","Warehouse","Drain",390,2.5910646070265,TRUE,"Low"
"224",99,"sample-101","E12","NL.E12.3","Facility 3",2023,"Winter","During","Filling","FPE Structure",760,2.88081359228079,FALSE,"Low"
"225",101,"sample-103","E1","B.E1.2","Facility 2",2022,"Fall","During","Filling","Non-FPE Structure",255,2.40654018043396,TRUE,"Low"
"226",103,"sample-105","E1","NL.E1.2","Facility 3",2022,"Fall","During","Office/Hallway","Non-FPE Structure",0,0,FALSE,"Low"
"227",104,"sample-106","E1","WS.E1.2","Facility 1",2022,"Fall","During","Warehouse","Non-FPE Structure",0,0,FALSE,"Low"
"228",112,"sample-114","E3","B.E3.3","Facility 2",2023,"Winter","During","Filling","Non-FPE Structure",80,1.90308998699194,TRUE,"Low"
"229",117,"sample-119","E4","NL.E4.2","Facility 3",2022,"Fall","During","Filling","Non-FPE Structure",0,0,TRUE,"Low"
"230",118,"sample-120","E4","NL.E4.3","Facility 3",2023,"Winter","During","Filling","Non-FPE Structure",160,2.20411998265592,TRUE,"Low"
"231",119,"sample-121","E4","WS.E4.2","Facility 1",2022,"Fall","During","Warehouse","Conveyor",940,2.9731278535997,TRUE,"Low"
"232",121,"sample-123","E5","B.E5.2","Facility 2",2022,"Fall","During","Warehouse","Door",575,2.75966784468963,TRUE,"Low"
"233",127,"sample-129","E6","B.E6.3","Facility 2",2023,"Winter","During","Warehouse","Non-FPE Structure",120,2.07918124604762,FALSE,"Low"
"234",131,"sample-133","E7","B.E7.2","Facility 2",2022,"Fall","During","Warehouse","Floor Object",715,2.85430604180108,TRUE,"Low"
"235",140,"sample-142","E8","WS.E8.3","Facility 1",2023,"Winter","During","Post-Pasteurization ","Door",600,2.77815125038364,TRUE,"Low"
"236",145,"sample-151","1","NL.01.4","Facility 3",2023,"Spring","During","Raw","Floor Object",480,2.68124123737559,TRUE,"Low"
"237",170,"sample-176","20","NL.20.3","Facility 3",2023,"Winter","During","Post-Pasteurization ","Wall/Ceiling",120,2.07918124604762,TRUE,"Low"
"238",172,"sample-178","21","NL.21.4","Facility 3",2023,"Spring","During","Warehouse","Forklift/Pallet Jack",840,2.92427928606188,TRUE,"Low"
"239",177,"sample-183","23","NL.23.4","Facility 3",2023,"Spring","During","Filling","Drain",0,0,TRUE,"Low"
"240",181,"sample-187","25","NL.25.2","Facility 3",2022,"Fall","During","Filling","Non-FPE Structure",0,0,TRUE,"Low"
"241",184,"sample-190","26","NL.26.3","Facility 3",2023,"Winter","During","Filling","Drain",40,1.60205999132796,FALSE,"Low"
"242",185,"sample-191","27","NL.27.2","Facility 3",2022,"Fall","During","Filling","Cleaning Tools",15,1.17609125905568,TRUE,"Low"
"243",188,"sample-194","29","NL.29.2","Facility 3",2022,"Fall","During","Filling","Wall/Ceiling",0,0,FALSE,"Low"
"244",189,"sample-195","3","NL.03.2","Facility 3",2022,"Fall","During","Warehouse","Forklift/Pallet Jack",160,2.20411998265592,FALSE,"Low"
"245",193,"sample-199","30","NL.30.3","Facility 3",2023,"Winter","During","Filling","Hose",0,0,TRUE,"Low"
"246",194,"sample-200","31","NL.31.2","Facility 3",2022,"Fall","During","Filling","Door",335,2.52504480703685,TRUE,"Low"
"247",195,"sample-201","31","NL.31.3","Facility 3",2023,"Winter","During","Filling","Door",200,2.30102999566398,TRUE,"Low"
"248",196,"sample-202","32","NL.32.2","Facility 3",2022,"Fall","During","Filling","FPE Structure",980,2.99122607569249,TRUE,"Low"
"249",199,"sample-205","33","NL.33.4","Facility 3",2023,"Spring","During","Filling","Door",160,2.20411998265592,FALSE,"Low"
"250",200,"sample-206","33","NL.33.3","Facility 3",2023,"Winter","During","Filling","Door",160,2.20411998265592,TRUE,"Low"
"251",202,"sample-208","35","NL.35.2","Facility 3",2022,"Fall","During","Warehouse","Door",65,1.81291335664286,TRUE,"Low"
"252",203,"sample-209","36","NL.36.2","Facility 3",2022,"Fall","During","Filling","FPE Structure",635,2.80277372529198,TRUE,"Low"
"253",204,"sample-210","36","NL.36.3","Facility 3",2023,"Winter","During","Filling","FPE Structure",760,2.88081359228079,TRUE,"Low"
"254",205,"sample-211","37","NL.37.2","Facility 3",2022,"Fall","During","Filling","Conveyor",125,2.09691001300806,TRUE,"Low"
"255",206,"sample-212","37","NL.37.4","Facility 3",2023,"Spring","During","Filling","Conveyor",240,2.38021124171161,FALSE,"Low"
"256",208,"sample-214","38","NL.38.4","Facility 3",2023,"Spring","During","Filling","FPE Structure",1000,3,TRUE,"Low"
"257",210,"sample-216","39","NL.39.2","Facility 3",2022,"Fall","During","Filling","Conveyor",35,1.54406804435028,TRUE,"Low"
"258",211,"sample-217","39","NL.39.4","Facility 3",2023,"Spring","During","Filling","Conveyor",360,2.55630250076729,TRUE,"Low"
"259",212,"sample-218","39","NL.39.3","Facility 3",2023,"Winter","During","Filling","Conveyor",600,2.77815125038364,TRUE,"Low"
"260",219,"sample-225","41","NL.41.2","Facility 3",2022,"Fall","During","Filling","Conveyor",30,1.47712125471966,TRUE,"Low"
"261",220,"sample-226","41","NL.41.4","Facility 3",2023,"Spring","During","Filling","Conveyor",520,2.7160033436348,TRUE,"Low"
"262",221,"sample-227","41","NL.41.3","Facility 3",2023,"Winter","During","Filling","Conveyor",480,2.68124123737559,TRUE,"Low"
"263",223,"sample-229","42","NL.42.4","Facility 3",2023,"Spring","During","Filling","Hose",240,2.38021124171161,TRUE,"Low"
"264",228,"sample-234","44","NL.44.2","Facility 3",2022,"Fall","During","Filling","Non-FPE Structure",25,1.39794000867204,TRUE,"Low"
"265",232,"sample-238","45","NL.45.3","Facility 3",2023,"Winter","During","Filling","Drain",720,2.85733249643127,FALSE,"Low"
"266",236,"sample-242","47","NL.47.2","Facility 3",2022,"Fall","During","Filling","FPE Structure",135,2.13033376849501,TRUE,"Low"
"267",239,"sample-245","48","NL.48.2","Facility 3",2022,"Fall","During","Filling","Door",40,1.60205999132796,FALSE,"Low"
"268",240,"sample-246","48","NL.48.4","Facility 3",2023,"Spring","During","Filling","Door",120,2.07918124604762,FALSE,"Low"
"269",241,"sample-247","48","NL.48.3","Facility 3",2023,"Winter","During","Filling","Door",440,2.64345267648619,FALSE,"Low"
"270",248,"sample-254","51","NL.51.2","Facility 3",2022,"Fall","During","Warehouse","Fan/Vent",360,2.55630250076729,TRUE,"Low"
"271",249,"sample-255","51","NL.51.4","Facility 3",2023,"Spring","During","Warehouse","Fan/Vent",280,2.44715803134222,TRUE,"Low"
"272",254,"sample-260","6","NL.06.2","Facility 3",2022,"Fall","During","Warehouse","Non-FPE Structure",240,2.38021124171161,TRUE,"Low"
"273",256,"sample-262","6","NL.06.3","Facility 3",2023,"Winter","During","Warehouse","Non-FPE Structure",440,2.64345267648619,TRUE,"Low"
"274",263,"sample-269","9","NL.09.4","Facility 3",2023,"Spring","During","Post-Pasteurization ","Non-FPE Structure",0,0,TRUE,"Low"
"275",270,"sample-276","E2","NL.E2.4","Facility 3",2023,"Spring","During","Office/Hallway","Non-FPE Structure",360,2.55630250076729,FALSE,"Low"
"276",271,"sample-277","E20","NL.E20.4","Facility 3",2023,"Spring","During","Filling","Conveyor",760,2.88081359228079,TRUE,"Low"
"277",272,"sample-278","E21","NL.E21.4","Facility 3",2023,"Spring","During","Filling","Conveyor",0,0,TRUE,"Low"
"278",273,"sample-279","E23","NL.E23.4","Facility 3",2023,"Spring","During","Filling","Conveyor",520,2.7160033436348,TRUE,"Low"
"279",275,"sample-281","E5","NL.E5.4","Facility 3",2023,"Spring","During","Filling","Non-FPE Structure",240,2.38021124171161,FALSE,"Low"
"280",287,"sample-293","12","WS.12.3","Facility 1",2023,"Winter","During","Raw","Fan/Vent",880,2.94448267215017,TRUE,"Low"
"281",290,"sample-296","13","WS.13.3","Facility 1",2023,"Winter","During","Raw","FPE Structure",840,2.92427928606188,TRUE,"Low"
"282",292,"sample-298","14","WS.14.4","Facility 1",2023,"Spring","During","Warehouse","Floor Object",80,1.90308998699194,TRUE,"Low"
"283",294,"sample-300","15","WS.15.2","Facility 1",2022,"Fall","During","Warehouse","Non-FPE Structure",710,2.85125834871908,FALSE,"Low"
"284",295,"sample-301","15","WS.15.4","Facility 1",2023,"Spring","During","Warehouse","Non-FPE Structure",80,1.90308998699194,TRUE,"Low"
"285",296,"sample-302","16","WS.16.2","Facility 1",2022,"Fall","During","Warehouse","Floor Object",365,2.56229286445647,TRUE,"Low"
"286",298,"sample-304","17","WS.17.2","Facility 1",2022,"Fall","During","Warehouse","Cleaning Tools",630,2.79934054945358,TRUE,"Low"
"287",301,"sample-307","18","WS.18.2","Facility 1",2022,"Fall","During","Warehouse","Wall/Ceiling",15,1.17609125905568,TRUE,"Low"
"288",302,"sample-308","18","WS.18.4","Facility 1",2023,"Spring","During","Warehouse","Wall/Ceiling",0,0,FALSE,"Low"
"289",303,"sample-309","18","WS.18.3","Facility 1",2023,"Winter","During","Warehouse","Wall/Ceiling",0,0,FALSE,"Low"
"290",304,"sample-310","19","WS.19.2","Facility 1",2022,"Fall","During","Post-Pasteurization ","Fan/Vent",0,0,TRUE,"Low"
"291",309,"sample-315","21","WS.21.4","Facility 1",2023,"Spring","During","Post-Pasteurization ","Door",720,2.85733249643127,FALSE,"Low"
"292",311,"sample-317","22","WS.22.2","Facility 1",2022,"Fall","During","Post-Pasteurization ","Cart/Rolling Bins",0,0,TRUE,"Low"
"293",314,"sample-320","24","WS.24.2","Facility 1",2022,"Fall","During","Post-Pasteurization ","Floor Object",275,2.43933269383026,TRUE,"Low"
"294",316,"sample-322","24","WS.24.3","Facility 1",2023,"Winter","During","Post-Pasteurization ","Floor Object",480,2.68124123737559,TRUE,"Low"
"295",317,"sample-323","25","WS.25.2","Facility 1",2022,"Fall","During","Post-Pasteurization ","FPE Structure",90,1.95424250943932,TRUE,"Low"
"296",320,"sample-326","26","WS.26.2","Facility 1",2022,"Fall","During","Post-Pasteurization ","Hose",5,0.698970004336019,TRUE,"Low"
"297",321,"sample-327","26","WS.26.4","Facility 1",2023,"Spring","During","Post-Pasteurization ","Hose",80,1.90308998699194,TRUE,"Low"
"298",329,"sample-335","29","WS.29.2","Facility 1",2022,"Fall","During","Post-Pasteurization ","Floor Object",0,0,FALSE,"Low"
"299",332,"sample-338","30","WS.30.4","Facility 1",2023,"Spring","During","Post-Pasteurization ","Cart/Rolling Bins",360,2.55630250076729,FALSE,"Low"
"300",337,"sample-343","33","WS.33.2","Facility 1",2022,"Fall","During","Post-Pasteurization ","Non-FPE Structure",370,2.56820172406699,TRUE,"Low"
"301",338,"sample-344","33","WS.33.4","Facility 1",2023,"Spring","During","Post-Pasteurization ","Non-FPE Structure",1,0,TRUE,"Low"
"302",339,"sample-345","33","WS.33.3","Facility 1",2023,"Winter","During","Post-Pasteurization ","Non-FPE Structure",1,0,FALSE,"Low"
"303",346,"sample-352","37","WS.37.2","Facility 1",2022,"Fall","During","Post-Pasteurization ","Non-FPE Structure",0,0,TRUE,"Low"
"304",347,"sample-353","37","WS.37.3","Facility 1",2023,"Winter","During","Post-Pasteurization ","Non-FPE Structure",600,2.77815125038364,TRUE,"Low"
"305",348,"sample-354","38","WS.38.2","Facility 1",2022,"Fall","During","Filling","Door",0,0,TRUE,"Low"
"306",357,"sample-363","40","WS.40.3","Facility 1",2023,"Winter","During","Filling","Cart/Rolling Bins",240,2.38021124171161,TRUE,"Low"
"307",367,"sample-373","44","WS.44.2","Facility 1",2022,"Fall","During","Filling","Floor Object",285,2.45484486000851,TRUE,"Low"
"308",369,"sample-375","45","WS.45.2","Facility 1",2022,"Fall","During","Filling","Conveyor",140,2.14612803567824,TRUE,"Low"
"309",370,"sample-376","45","WS.45.4","Facility 1",2023,"Spring","During","Filling","Conveyor",120,2.07918124604762,TRUE,"Low"
"310",375,"sample-381","47","WS.47.2","Facility 1",2022,"Fall","During","Warehouse","Door",160,2.20411998265592,TRUE,"Low"
"311",377,"sample-383","47","WS.47.3","Facility 1",2023,"Winter","During","Warehouse","Door",960,2.98227123303957,TRUE,"Low"
"312",381,"sample-387","49","WS.49.2","Facility 1",2022,"Fall","During","Warehouse","Fan/Vent",330,2.51851393987789,TRUE,"Low"
"313",387,"sample-393","50","WS.50.2","Facility 1",2022,"Fall","During","Warehouse","Fan/Vent",0,0,TRUE,"Low"
"314",388,"sample-394","50","WS.50.4","Facility 1",2023,"Spring","During","Warehouse","Fan/Vent",560,2.7481880270062,TRUE,"Low"
"315",390,"sample-396","51","WS.51.2","Facility 1",2022,"Fall","During","Post-Pasteurization ","FPE Structure",95,1.97772360528885,TRUE,"Low"
"316",396,"sample-402","7","WS.07.2","Facility 1",2022,"Fall","During","Warehouse","Door",0,0,TRUE,"Low"
"317",397,"sample-403","7","WS.07.3","Facility 1",2023,"Winter","During","Warehouse","Door",360,2.55630250076729,TRUE,"Low"
"318",403,"sample-409","E1","WS.E1.4","Facility 1",2023,"Spring","During","Warehouse","Non-FPE Structure",360,2.55630250076729,TRUE,"Low"
"319",404,"sample-410","E10","WS.E10.4","Facility 1",2023,"Spring","During","Filling","Conveyor",320,2.50514997831991,TRUE,"Low"
"320",405,"sample-411","E11","WS.E11.4","Facility 1",2023,"Spring","During","Filling","Conveyor",1000,3,TRUE,"Low"
"321",412,"sample-418","E9","WS.E9.4","Facility 1",2023,"Spring","During","Filling","Conveyor",280,2.44715803134222,FALSE,"Low"
"322",413,"sample-423","10A","B.10A.1","Facility 2",2022,"Summer","Before","Raw","Cleaning Tools",0,0,FALSE,"Low"
"323",414,"sample-424","10B","B.10B.1","Facility 2",2022,"Summer","During","Raw","Cleaning Tools",0,0,FALSE,"Low"
"324",415,"sample-425","11A","B.11A.1","Facility 2",2022,"Summer","Before","Raw","Cleaning Tools",0,0,FALSE,"Low"
"325",416,"sample-426","12B","B.12B.1","Facility 2",2022,"Summer","During","Raw","Door",20,1.30102999566398,FALSE,"Low"
"326",419,"sample-429","14A","B.14A.1","Facility 2",2022,"Summer","Before","Post-Pasteurization ","FPE Structure",0,0,FALSE,"Low"
"327",420,"sample-430","14B","B.14B.1","Facility 2",2022,"Summer","During","Post-Pasteurization ","FPE Structure",40,1.60205999132796,FALSE,"Low"
"328",427,"sample-437","24B","B.24B.1","Facility 2",2022,"Summer","During","Filling","Non-FPE Structure",5,0.698970004336019,FALSE,"Low"
"329",428,"sample-438","25B","B.25B.1","Facility 2",2022,"Summer","During","Warehouse","Fan/Vent",720,2.85733249643127,FALSE,"Low"
"330",430,"sample-440","26B","B.26B.1","Facility 2",2022,"Summer","During","Warehouse","Door",600,2.77815125038364,FALSE,"Low"
"331",435,"sample-445","31A","B.31A.1","Facility 2",2022,"Summer","Before","Warehouse","Forklift/Pallet Jack",675,2.82930377283102,TRUE,"Low"
"332",436,"sample-446","32A","B.32A.1","Facility 2",2022,"Summer","Before","Warehouse","Forklift/Pallet Jack",490,2.69019608002851,TRUE,"Low"
"333",437,"sample-447","32B","B.32B.1","Facility 2",2022,"Summer","During","Warehouse","Forklift/Pallet Jack",890,2.94939000664491,FALSE,"Low"
"334",440,"sample-450","4A","B.04A.1","Facility 2",2022,"Summer","Before","Raw","Cleaning Tools",50,1.69897000433602,TRUE,"Low"
"335",441,"sample-451","4B","B.04B.1","Facility 2",2022,"Summer","During","Raw","Cleaning Tools",30,1.47712125471966,FALSE,"Low"
"336",442,"sample-452","5B","B.05B.1","Facility 2",2022,"Summer","During","Raw","Door",290,2.46239799789896,FALSE,"Low"
"337",443,"sample-453","6B","B.06B.1","Facility 2",2022,"Summer","During","Raw","Floor Object",0,0,FALSE,"Low"
"338",444,"sample-454","7B","B.07B.1","Facility 2",2022,"Summer","During","Raw","Drain",0,0,FALSE,"Low"
