"","X","sample.id","Original.id","Location.Sample.date","Facility","Year","Season","Production","Room","Object","APC","APC_log","keep","APC_bin"
"339",445,"sample-455","9B","B.09B.1","Facility 2",2022,"Summer","During","Raw","Cart/Rolling Bins",5,0.698970004336019,FALSE,"Low"
"340",446,"sample-457","1","NL.01.1","Facility 3",2022,"Summer","During","Raw","Floor Object",600,2.77815125038364,TRUE,"Low"
"341",452,"sample-463","17","NL.17.1","Facility 3",2022,"Summer","During","Post-Pasteurization ","Hose",395,2.59659709562646,TRUE,"Low"
"342",457,"sample-468","25","NL.25.1","Facility 3",2022,"Summer","During","Filling","Non-FPE Structure",80,1.90308998699194,TRUE,"Low"
"343",463,"sample-474","36","NL.36.1","Facility 3",2022,"Summer","During","Filling","FPE Structure",720,2.85733249643127,TRUE,"Low"
"344",467,"sample-478","41","NL.41.1","Facility 3",2022,"Summer","During","Filling","Conveyor",1000,3,TRUE,"Low"
"345",479,"sample-490","24","WS.24.1","Facility 1",2022,"Summer","During","Post-Pasteurization ","Floor Object",885,2.94694327069783,TRUE,"Low"
"346",485,"sample-496","30","WS.30.1","Facility 1",2022,"Summer","During","Post-Pasteurization ","Cart/Rolling Bins",665,2.8228216453031,FALSE,"Low"
"347",497,"sample-508","47","WS.47.1","Facility 1",2022,"Summer","During","Warehouse","Door",400,2.60205999132796,FALSE,"Low"
"348",498,"sample-509","48","WS.48.1","Facility 1",2022,"Summer","During","Warehouse","Door",900,2.95424250943932,FALSE,"Low"
"349",500,"sample-511","50","WS.50.1","Facility 1",2022,"Summer","During","Warehouse","Fan/Vent",635,2.80277372529198,TRUE,"Low"
"350",503,"sample-514","7","WS.07.1","Facility 1",2022,"Summer","During","Warehouse","Door",0,0,FALSE,"Low"
"351",10,"sample-10","13","B.13.2","Facility 2",2022,"Fall","During","Post-Pasteurization ","Floor Object",819000,5.91328390176042,TRUE,"High"
"352",11,"sample-11","13","B.13.4","Facility 2",2023,"Spring","During","Post-Pasteurization ","Floor Object",4640000,6.66651798055488,TRUE,"High"
"353",13,"sample-13","15","B.15.2","Facility 2",2022,"Fall","During","Filling","Conveyor",3200000,6.50514997831991,TRUE,"High"
"354",14,"sample-14","15","B.15.4","Facility 2",2023,"Spring","During","Filling","Conveyor",2.35e+08,8.37106786227174,TRUE,"High"
"355",16,"sample-16","16","B.16.2","Facility 2",2022,"Fall","During","Filling","Wall/Ceiling",231000,5.36361197989214,TRUE,"High"
"356",17,"sample-17","16","B.16.4","Facility 2",2023,"Spring","During","Filling","Wall/Ceiling",4e+06,6.60205999132796,FALSE,"High"
"357",20,"sample-20","17","B.17.4","Facility 2",2023,"Spring","During","Filling","Conveyor",52800000,7.72263392253381,TRUE,"High"
"358",21,"sample-21","17","B.17.3","Facility 2",2023,"Winter","During","Filling","Conveyor",9e+05,5.95424250943933,TRUE,"High"
"359",23,"sample-23","18","B.18.4","Facility 2",2023,"Spring","During","Filling","Wall/Ceiling",148000,5.17026171539496,TRUE,"High"
"360",26,"sample-26","19","B.19.4","Facility 2",2023,"Spring","During","Filling","Cart/Rolling Bins",63600000,7.80345711564841,TRUE,"High"
"361",34,"sample-34","21","B.21.2","Facility 2",2022,"Fall","During","Filling","Drain",1600000,6.20411998265593,TRUE,"High"
"362",35,"sample-35","21","B.21.3","Facility 2",2023,"Winter","During","Filling","Drain",108000,5.03342375548695,TRUE,"High"
"363",37,"sample-37","22","B.22.4","Facility 2",2023,"Spring","During","Filling","Non-FPE Structure",1.74e+08,8.2405492482826,TRUE,"High"
"364",38,"sample-38","22","B.22.3","Facility 2",2023,"Winter","During","Filling","Non-FPE Structure",23200000,7.3654879848909,TRUE,"High"
"365",41,"sample-41","25","B.25.4","Facility 2",2023,"Spring","During","Warehouse","Fan/Vent",160000,5.20411998265593,TRUE,"High"
"366",57,"sample-57","30","B.30.2","Facility 2",2022,"Fall","During","Warehouse","Non-FPE Structure",18900000,7.27646180417324,TRUE,"High"
"367",58,"sample-58","30","B.30.4","Facility 2",2023,"Spring","During","Warehouse","Non-FPE Structure",2.69e+08,8.42975228000241,TRUE,"High"
"368",59,"sample-59","30","B.30.3","Facility 2",2023,"Winter","During","Warehouse","Non-FPE Structure",47200000,7.67394199863409,TRUE,"High"
"369",86,"sample-86","E3","B.E3.4","Facility 2",2023,"Spring","During","Filling","Non-FPE Structure",148000,5.17026171539496,TRUE,"High"
"370",98,"sample-100","E12","NL.E12.2","Facility 3",2022,"Fall","During","Filling","FPE Structure",1.01e+08,8.00432137378264,TRUE,"High"
"371",100,"sample-102","E13","NL.E13.3","Facility 3",2023,"Winter","During","Filling","Floor Object",3040000,6.48287358360875,TRUE,"High"
"372",109,"sample-111","E2","WS.E2.2","Facility 1",2022,"Fall","During","Warehouse","Drain",55700000,7.74585519517373,TRUE,"High"
"373",110,"sample-112","E2","WS.E2.3","Facility 1",2023,"Winter","During","Warehouse","Drain",2.9e+08,8.46239799789896,TRUE,"High"
"374",113,"sample-115","E3","NL.E3.2","Facility 3",2022,"Fall","During","Office/Hallway","Hose",2250000,6.35218251811136,FALSE,"High"
"375",114,"sample-116","E3","WS.E3.2","Facility 1",2022,"Fall","During","Warehouse","Drain",4.8e+07,7.68124123737559,TRUE,"High"
"376",120,"sample-122","E4","WS.E4.3","Facility 1",2023,"Winter","During","Warehouse","Conveyor",292000,5.46538285144842,TRUE,"High"
"377",124,"sample-126","E5","WS.E5.2","Facility 1",2022,"Fall","During","Warehouse","Conveyor",650000,5.81291335664286,TRUE,"High"
"378",125,"sample-127","E5","WS.E5.3","Facility 1",2023,"Winter","During","Warehouse","Conveyor",116000,5.06445798922692,TRUE,"High"
"379",129,"sample-131","E6","WS.E6.2","Facility 1",2022,"Fall","During","Office/Hallway","Floor Object",4e+05,5.60205999132796,TRUE,"High"
"380",130,"sample-132","E6","WS.E6.3","Facility 1",2023,"Winter","During","Office/Hallway","Floor Object",140000,5.14612803567824,TRUE,"High"
"381",135,"sample-137","E7","WS.E7.3","Facility 1",2023,"Winter","During","Raw","Floor Object",35600000,7.55144999797287,TRUE,"High"
"382",139,"sample-141","E8","NL.E8.3","Facility 3",2023,"Winter","During","Warehouse","Wall/Ceiling",508000,5.70586371228392,FALSE,"High"
"383",141,"sample-143","E9","B.E9.3","Facility 2",2023,"Winter","During","Post-Pasteurization ","FPE Structure",2290000,6.35983548233989,TRUE,"High"
"384",142,"sample-144","E9","NL.E9.2","Facility 3",2022,"Fall","During","Warehouse","Floor Object",2400000,6.38021124171161,TRUE,"High"
"385",143,"sample-145","E9","NL.E9.3","Facility 3",2023,"Winter","During","Warehouse","Floor Object",128000,5.10720996964787,TRUE,"High"
"386",144,"sample-150","1","NL.01.2","Facility 3",2022,"Fall","During","Raw","Floor Object",140000,5.14612803567824,TRUE,"High"
"387",147,"sample-153","10","NL.10.2","Facility 3",2022,"Fall","During","Post-Pasteurization ","Wall/Ceiling",950000,5.97772360528885,TRUE,"High"
"388",148,"sample-154","10","NL.10.4","Facility 3",2023,"Spring","During","Post-Pasteurization ","Wall/Ceiling",240000,5.38021124171161,TRUE,"High"
"389",149,"sample-155","10","NL.10.3","Facility 3",2023,"Winter","During","Post-Pasteurization ","Wall/Ceiling",308000,5.48855071650044,FALSE,"High"
"390",151,"sample-157","11","NL.11.4","Facility 3",2023,"Spring","During","Post-Pasteurization ","Cart/Rolling Bins",2e+05,5.30102999566398,FALSE,"High"
"391",152,"sample-158","11","NL.11.3","Facility 3",2023,"Winter","During","Post-Pasteurization ","Cart/Rolling Bins",2.26e+08,8.3541084391474,TRUE,"High"
"392",153,"sample-159","12","NL.12.2","Facility 3",2022,"Fall","During","Post-Pasteurization ","Drain",380000,5.57978359661681,TRUE,"High"
"393",154,"sample-160","12","NL.12.4","Facility 3",2023,"Spring","During","Post-Pasteurization ","Drain",4100000,6.61278385671974,TRUE,"High"
"394",155,"sample-161","12","NL.12.3","Facility 3",2023,"Winter","During","Post-Pasteurization ","Drain",8.74e+08,8.9415114326344,TRUE,"High"
"395",156,"sample-162","13","NL.13.2","Facility 3",2022,"Fall","During","Post-Pasteurization ","Drain",119000,5.07554696139253,TRUE,"High"
"396",157,"sample-163","13","NL.13.4","Facility 3",2023,"Spring","During","Post-Pasteurization ","Drain",29600000,7.47129171105894,TRUE,"High"
"397",158,"sample-164","13","NL.13.3","Facility 3",2023,"Winter","During","Post-Pasteurization ","Drain",1660000,6.22010808804005,TRUE,"High"
"398",159,"sample-165","14","NL.14.2","Facility 3",2022,"Fall","During","Post-Pasteurization ","Floor Object",8500000,6.92941892571429,FALSE,"High"
"399",160,"sample-166","14","NL.14.4","Facility 3",2023,"Spring","During","Post-Pasteurization ","Floor Object",4.97e+08,8.69635638873333,TRUE,"High"
"400",161,"sample-167","14","NL.14.3","Facility 3",2023,"Winter","During","Post-Pasteurization ","Floor Object",1e+06,6,TRUE,"High"
"401",168,"sample-174","2","NL.02.4","Facility 3",2023,"Spring","During","Raw","Non-FPE Structure",98400000,7.99299509843134,TRUE,"High"
"402",169,"sample-175","2","NL.02.3","Facility 3",2023,"Winter","During","Raw","Non-FPE Structure",1560000,6.19312459835446,FALSE,"High"
"403",174,"sample-180","22","NL.22.4","Facility 3",2023,"Spring","During","Filling","Drain",592000,5.77232170672292,TRUE,"High"
"404",180,"sample-186","24","NL.24.3","Facility 3",2023,"Winter","During","Filling","Conveyor",152000,5.18184358794477,TRUE,"High"
"405",190,"sample-196","3","NL.03.4","Facility 3",2023,"Spring","During","Warehouse","Forklift/Pallet Jack",3e+05,5.47712125471966,FALSE,"High"
"406",191,"sample-197","3","NL.03.3","Facility 3",2023,"Winter","During","Warehouse","Forklift/Pallet Jack",588000,5.76937732607614,TRUE,"High"
"407",201,"sample-207","34","NL.34.3","Facility 3",2023,"Winter","During","Filling","FPE Structure",120000,5.07918124604763,TRUE,"High"
"408",215,"sample-221","4","NL.04.3","Facility 3",2023,"Winter","During","Warehouse","Forklift/Pallet Jack",356000,5.55144999797287,TRUE,"High"
"409",217,"sample-223","40","NL.40.4","Facility 3",2023,"Spring","During","Filling","Drain",6160000,6.78958071216443,TRUE,"High"
"410",225,"sample-231","43","NL.43.2","Facility 3",2022,"Fall","During","Filling","Drain",8700000,6.93951925261862,FALSE,"High"
"411",227,"sample-233","43","NL.43.3","Facility 3",2023,"Winter","During","Filling","Drain",128000,5.10720996964787,TRUE,"High"
"412",230,"sample-236","44","NL.44.3","Facility 3",2023,"Winter","During","Filling","Non-FPE Structure",13600000,7.13353890837022,FALSE,"High"
"413",235,"sample-241","46","NL.46.3","Facility 3",2023,"Winter","During","Filling","Non-FPE Structure",3e+05,5.47712125471966,TRUE,"High"
"414",237,"sample-243","47","NL.47.4","Facility 3",2023,"Spring","During","Filling","FPE Structure",440000,5.64345267648619,TRUE,"High"
"415",243,"sample-249","5","NL.05.4","Facility 3",2023,"Spring","During","Warehouse","Floor Object",140000,5.14612803567824,TRUE,"High"
"416",244,"sample-250","5","NL.05.3","Facility 3",2023,"Winter","During","Warehouse","Cleaning Tools",112000,5.04921802267018,FALSE,"High"
"417",245,"sample-251","50","NL.50.2","Facility 3",2022,"Fall","During","Warehouse","Floor Object",1180000,6.07188200730613,TRUE,"High"
"418",257,"sample-263","7","NL.07.2","Facility 3",2022,"Fall","During","Warehouse","Door",4400000,6.64345267648619,TRUE,"High"
"419",258,"sample-264","7","NL.07.4","Facility 3",2023,"Spring","During","Warehouse","Door",764000,5.88309335857569,FALSE,"High"
"420",259,"sample-265","7","NL.07.3","Facility 3",2023,"Winter","During","Warehouse","Door",18400000,7.26481782300954,TRUE,"High"
"421",260,"sample-266","8","NL.08.2","Facility 3",2022,"Fall","During","Post-Pasteurization ","Floor Object",2200000,6.34242268082221,TRUE,"High"
"422",261,"sample-267","8","NL.08.4","Facility 3",2023,"Spring","During","Post-Pasteurization ","Floor Object",87200000,7.94051648493257,TRUE,"High"
"423",262,"sample-268","8","NL.08.3","Facility 3",2023,"Winter","During","Post-Pasteurization ","Floor Object",85200000,7.9304395947667,TRUE,"High"
"424",264,"sample-270","9","NL.09.3","Facility 3",2023,"Winter","During","Post-Pasteurization ","Non-FPE Structure",416000,5.61909333062674,TRUE,"High"
"425",268,"sample-274","E13","NL.E13.4","Facility 3",2023,"Spring","During","Filling","Floor Object",948000,5.97680833733807,TRUE,"High"
"426",277,"sample-283","E9","NL.E9.4","Facility 3",2023,"Spring","During","Warehouse","Floor Object",1160000,6.06445798922692,TRUE,"High"
"427",278,"sample-284","9","WS.09.2","Facility 1",2022,"Fall","During","Raw","Hose",7e+06,6.84509804001426,TRUE,"High"
"428",280,"sample-286","10","WS.10.4","Facility 1",2023,"Spring","During","Raw","Hose",1.24e+09,9.09342168516224,TRUE,"High"
"429",281,"sample-287","10","WS.10.3","Facility 1",2023,"Winter","During","Raw","Hose",212000,5.32633586092875,TRUE,"High"
"430",282,"sample-288","11","WS.11.2","Facility 1",2022,"Fall","During","Raw","Non-FPE Structure",28800000,7.45939248775923,TRUE,"High"
"431",283,"sample-289","11","WS.11.4","Facility 1",2023,"Spring","During","Raw","Non-FPE Structure",2800000,6.44715803134222,FALSE,"High"
"432",284,"sample-290","11","WS.11.3","Facility 1",2023,"Winter","During","Raw","Non-FPE Structure",80400000,7.90525604874845,TRUE,"High"
"433",289,"sample-295","13","WS.13.4","Facility 1",2023,"Spring","During","Raw","FPE Structure",172000,5.23552844690755,TRUE,"High"
"434",293,"sample-299","14","WS.14.3","Facility 1",2023,"Winter","During","Warehouse","Floor Object",308000,5.48855071650044,TRUE,"High"
"435",306,"sample-312","20","WS.20.4","Facility 1",2023,"Spring","During","Post-Pasteurization ","Drain",108000,5.03342375548695,TRUE,"High"
"436",307,"sample-313","20","WS.20.3","Facility 1",2023,"Winter","During","Post-Pasteurization ","Drain",892000,5.95036485437612,FALSE,"High"
"437",319,"sample-325","25","WS.25.3","Facility 1",2023,"Winter","During","Post-Pasteurization ","FPE Structure",632000,5.80071707828238,FALSE,"High"
"438",326,"sample-332","28","WS.28.2","Facility 1",2022,"Fall","During","Post-Pasteurization ","FPE Structure",5350000,6.72835378202123,TRUE,"High"
"439",328,"sample-334","28","WS.28.3","Facility 1",2023,"Winter","During","Post-Pasteurization ","FPE Structure",768000,5.88536122003151,FALSE,"High"
"440",334,"sample-340","31","WS.31.2","Facility 1",2022,"Fall","During","Post-Pasteurization ","FPE Structure",159000,5.20139712432045,TRUE,"High"
"441",336,"sample-342","31","WS.31.3","Facility 1",2023,"Winter","During","Post-Pasteurization ","FPE Structure",172000,5.23552844690755,TRUE,"High"
"442",340,"sample-346","35","WS.35.2","Facility 1",2022,"Fall","During","Post-Pasteurization ","Drain",1.5e+07,7.17609125905568,TRUE,"High"
"443",341,"sample-347","35","WS.35.4","Facility 1",2023,"Spring","During","Post-Pasteurization ","Drain",9.8e+08,8.9912260756925,FALSE,"High"
"444",342,"sample-348","35","WS.35.3","Facility 1",2023,"Winter","During","Post-Pasteurization ","Drain",1.36e+09,9.13353890837022,TRUE,"High"
"445",344,"sample-350","36","WS.36.4","Facility 1",2023,"Spring","During","Post-Pasteurization ","Wall/Ceiling",184000,5.26481782300954,TRUE,"High"
"446",349,"sample-355","39","WS.39.2","Facility 1",2022,"Fall","During","Filling","Forklift/Pallet Jack",5800000,6.76342799356294,TRUE,"High"
"447",351,"sample-357","39","WS.39.3","Facility 1",2023,"Winter","During","Filling","Forklift/Pallet Jack",2e+07,7.30102999566398,TRUE,"High"
"448",352,"sample-358","4","WS.04.2","Facility 1",2022,"Fall","During","Warehouse","Drain",3750000,6.57403126772772,TRUE,"High"
"449",353,"sample-359","4","WS.04.4","Facility 1",2023,"Spring","During","Warehouse","Drain",1.3e+08,8.11394335230684,TRUE,"High"
"450",354,"sample-360","4","WS.04.3","Facility 1",2023,"Winter","During","Warehouse","Drain",6.99e+08,8.84447717574568,TRUE,"High"
"451",356,"sample-362","40","WS.40.4","Facility 1",2023,"Spring","During","Filling","Cart/Rolling Bins",2110000,6.32428245529769,TRUE,"High"
"452",358,"sample-364","41","WS.41.2","Facility 1",2022,"Fall","During","Filling","Cart/Rolling Bins",364000,5.56110138364906,TRUE,"High"
"453",360,"sample-366","41","WS.41.3","Facility 1",2023,"Winter","During","Filling","Cart/Rolling Bins",136000,5.13353890837022,TRUE,"High"
"454",363,"sample-369","42","WS.42.3","Facility 1",2023,"Winter","During","Filling","Drain",59600000,7.77524625974024,TRUE,"High"
"455",364,"sample-370","43","WS.43.2","Facility 1",2022,"Fall","During","Filling","Forklift/Pallet Jack",2050000,6.31175386105575,TRUE,"High"
"456",365,"sample-371","43","WS.43.4","Facility 1",2023,"Spring","During","Filling","Forklift/Pallet Jack",37200000,7.5705429398819,FALSE,"High"
"457",366,"sample-372","43","WS.43.3","Facility 1",2023,"Winter","During","Filling","Forklift/Pallet Jack",1e+05,5,TRUE,"High"
"458",371,"sample-377","45","WS.45.3","Facility 1",2023,"Winter","During","Filling","Conveyor",6800000,6.83250891270624,TRUE,"High"
"459",372,"sample-378","46","WS.46.2","Facility 1",2022,"Fall","During","Warehouse","Drain",15700000,7.19589965240923,TRUE,"High"
"460",373,"sample-379","46","WS.46.4","Facility 1",2023,"Spring","During","Warehouse","Drain",24800000,7.39445168082622,TRUE,"High"
"461",374,"sample-380","46","WS.46.3","Facility 1",2023,"Winter","During","Warehouse","Drain",1.8e+07,7.25527250510331,TRUE,"High"
"462",384,"sample-390","5","WS.05.2","Facility 1",2022,"Fall","During","Warehouse","Forklift/Pallet Jack",250000,5.39794000867204,TRUE,"High"
"463",385,"sample-391","5","WS.05.4","Facility 1",2023,"Spring","During","Warehouse","Forklift/Pallet Jack",27200000,7.4345689040342,FALSE,"High"
"464",386,"sample-392","5","WS.05.3","Facility 1",2023,"Winter","During","Warehouse","Forklift/Pallet Jack",98400000,7.99299509843134,TRUE,"High"
"465",394,"sample-400","6","WS.06.4","Facility 1",2023,"Spring","During","Warehouse","Forklift/Pallet Jack",4720000,6.67394199863409,FALSE,"High"
"466",395,"sample-401","6","WS.06.3","Facility 1",2023,"Winter","During","Warehouse","Forklift/Pallet Jack",9720000,6.98766626492627,TRUE,"High"
"467",398,"sample-404","8","WS.08.2","Facility 1",2022,"Fall","During","Raw","Drain",1.13e+08,8.05307844348342,TRUE,"High"
"468",399,"sample-405","8","WS.08.4","Facility 1",2023,"Spring","During","Raw","Drain",7.78e+08,8.89097959698969,TRUE,"High"
"469",400,"sample-406","8","WS.08.3","Facility 1",2023,"Winter","During","Raw","Drain",1.05e+08,8.02118929906994,TRUE,"High"
"470",401,"sample-407","9","WS.09.4","Facility 1",2023,"Spring","During","Raw","Hose",23200000,7.3654879848909,FALSE,"High"
"471",402,"sample-408","9","WS.09.3","Facility 1",2023,"Winter","During","Raw","Hose",8.1e+08,8.90848501887865,TRUE,"High"
"472",406,"sample-412","E2","WS.E2.4","Facility 1",2023,"Spring","During","Warehouse","Drain",1.2e+09,9.07918124604763,FALSE,"High"
"473",407,"sample-413","E3","WS.E3.4","Facility 1",2023,"Spring","During","Warehouse","Drain",6.05e+08,8.78175537465247,TRUE,"High"
"474",408,"sample-414","E4","WS.E4.4","Facility 1",2023,"Spring","During","Warehouse","Conveyor",776000,5.88986172125819,FALSE,"High"
"475",411,"sample-417","E7","WS.E7.4","Facility 1",2023,"Spring","During","Raw","Floor Object",19200000,7.28330122870355,FALSE,"High"
"476",418,"sample-428","13B","B.13B.1","Facility 2",2022,"Summer","During","Post-Pasteurization ","Floor Object",1800000,6.25527250510331,TRUE,"High"
"477",421,"sample-431","15A","B.15A.1","Facility 2",2022,"Summer","Before","Filling","Conveyor",2e+06,6.30102999566398,TRUE,"High"
"478",422,"sample-432","18A","B.18A.1","Facility 2",2022,"Summer","Before","Filling","Wall/Ceiling",2.02e+08,8.30535136944662,TRUE,"High"
"479",425,"sample-435","21A","B.21A.1","Facility 2",2022,"Summer","Before","Filling","Drain",52900000,7.72345567203519,TRUE,"High"
"480",434,"sample-444","30A","B.30A.1","Facility 2",2022,"Summer","Before","Warehouse","Non-FPE Structure",26300000,7.41995574848976,TRUE,"High"
"481",439,"sample-449","3B","B.03B.1","Facility 2",2022,"Summer","During","Raw","Hose",129000,5.11058971029925,FALSE,"High"
"482",447,"sample-458","10","NL.10.1","Facility 3",2022,"Summer","During","Post-Pasteurization ","Wall/Ceiling",1.4e+07,7.14612803567824,TRUE,"High"
"483",448,"sample-459","12","NL.12.1","Facility 3",2022,"Summer","During","Post-Pasteurization ","Drain",5400000,6.73239375982297,TRUE,"High"
"484",450,"sample-461","14","NL.14.1","Facility 3",2022,"Summer","During","Post-Pasteurization ","Floor Object",12400000,7.09342168516223,TRUE,"High"
"485",454,"sample-465","20","NL.20.1","Facility 3",2022,"Summer","During","Post-Pasteurization ","Wall/Ceiling",4700000,6.67209785793572,FALSE,"High"
"486",458,"sample-469","26","NL.26.1","Facility 3",2022,"Summer","During","Filling","Drain",2650000,6.42324587393681,TRUE,"High"
"487",459,"sample-470","28","NL.28.1","Facility 3",2022,"Summer","During","Filling","Conveyor",260000,5.41497334797082,TRUE,"High"
"488",466,"sample-477","40","NL.40.1","Facility 3",2022,"Summer","During","Filling","Drain",120000,5.07918124604763,TRUE,"High"
"489",469,"sample-480","46","NL.46.1","Facility 3",2022,"Summer","During","Filling","Non-FPE Structure",750000,5.8750612633917,FALSE,"High"
"490",471,"sample-482","50","NL.50.1","Facility 3",2022,"Summer","During","Warehouse","Floor Object",180000,5.25527250510331,TRUE,"High"
"491",474,"sample-485","8","NL.08.1","Facility 3",2022,"Summer","During","Post-Pasteurization ","Floor Object",2.3e+07,7.36172783601759,TRUE,"High"
"492",475,"sample-486","11","WS.11.1","Facility 1",2022,"Summer","During","Raw","Non-FPE Structure",12300000,7.0899051114394,FALSE,"High"
"493",477,"sample-488","13","WS.13.1","Facility 1",2022,"Summer","During","Raw","FPE Structure",6.1e+07,7.78532983501077,FALSE,"High"
"494",484,"sample-495","29","WS.29.1","Facility 1",2022,"Summer","During","Post-Pasteurization ","Floor Object",385000,5.5854607295085,FALSE,"High"
"495",487,"sample-498","35","WS.35.1","Facility 1",2022,"Summer","During","Post-Pasteurization ","Drain",33600000,7.52633927738984,FALSE,"High"
"496",488,"sample-499","36","WS.36.1","Facility 1",2022,"Summer","During","Post-Pasteurization ","Wall/Ceiling",2e+05,5.30102999566398,FALSE,"High"
"497",489,"sample-500","37","WS.37.1","Facility 1",2022,"Summer","During","Post-Pasteurization ","Non-FPE Structure",363000,5.55990662503611,FALSE,"High"
"498",493,"sample-504","43","WS.43.1","Facility 1",2022,"Summer","During","Filling","Forklift/Pallet Jack",2150000,6.3324384599156,FALSE,"High"
"499",495,"sample-506","45","WS.45.1","Facility 1",2022,"Summer","During","Filling","Conveyor",201000,5.30319605742049,FALSE,"High"
"500",499,"sample-510","5","WS.05.1","Facility 1",2022,"Summer","During","Warehouse","Forklift/Pallet Jack",250000,5.39794000867204,FALSE,"High"
"501",502,"sample-513","6","WS.06.1","Facility 1",2022,"Summer","During","Warehouse","Forklift/Pallet Jack",133000,5.12385164096709,FALSE,"High"
"502",504,"sample-515","8","WS.08.1","Facility 1",2022,"Summer","During","Raw","Drain",1.14e+08,8.05690485133647,FALSE,"High"
